instance_id,music_genre
86361,1
88639,5
83712,6
65690,6
85589,2
64506,1
31302,4
73946,4
34391,9
23096,9
60864,7
39535,6
87766,6
67914,7
36252,6
26662,5
72497,7
55231,6
73762,6
33060,5
52469,0
28840,6
89100,6
61419,3
52556,6
89000,1
67475,9
33501,9
67547,2
75488,9
65660,0
42356,7
54632,6
64510,0
21000,3
38366,6
60468,6
32369,0
30763,6
48295,8
84910,7
31970,8
51492,8
82136,6
25116,0
49279,7
65188,7
84023,6
46904,1
56045,2
27493,1
32722,6
72584,6
83367,4
33905,5
51145,6
30540,3
32923,9
52484,7
80182,1
41899,6
83609,7
57771,6
73858,9
66645,6
28074,1
50420,9
49718,2
32683,7
41826,9
48168,7
50882,7
64503,0
30670,9
38227,8
57087,1
62424,7
25016,2
47295,6
77022,2
64345,1
90374,2
54208,0
21340,3
65652,3
79725,9
84456,2
37029,5
32892,0
23813,9
53938,8
83353,6
50187,6
52181,9
50564,9
59463,4
66542,5
68316,0
79221,6
44777,1
67029,7
43447,6
58134,6
28771,6
83433,5
71786,0
69979,5
68725,5
58718,9
41979,9
31593,4
86016,9
47280,2
36686,3
62508,7
35054,0
87716,2
70644,9
43591,6
40608,4
47603,2
32290,7
77289,7
32706,1
30136,4
87496,0
88857,9
30985,7
65915,0
90365,6
29019,8
26149,6
62071,3
61296,7
48967,2
50797,7
59968,9
70336,5
22033,3
52065,6
69560,1
81849,9
36555,2
56515,6
20527,7
24871,7
90474,9
79075,9
71368,0
22791,9
64378,9
65476,4
72068,3
25429,3
68676,6
91747,6
89499,5
41062,0
36561,2
66122,1
76693,3
27625,9
62260,1
25021,9
53643,7
20450,7
29368,6
67671,6
67092,7
80618,4
22097,2
91462,9
24923,9
86000,1
70069,0
71107,7
30757,4
56400,7
59615,2
75874,1
51746,9
27696,0
34810,3
23788,6
64521,6
24767,3
29242,5
58366,3
77924,2
29377,3
28806,6
90764,9
76107,1
89786,9
84470,6
34904,9
57319,6
46660,6
62500,4
47649,2
83477,5
69177,6
71225,3
55391,7
22807,9
36605,6
85570,9
77339,0
41464,9
70225,2
24263,2
83340,5
76503,5
65146,9
26932,6
54718,6
37759,6
42332,8
82318,3
38336,3
71301,7
62648,6
63618,3
91741,3
52534,8
80052,8
67741,9
26702,0
42494,5
39861,1
89201,3
70085,6
82628,2
23920,6
63159,8
78345,6
32316,5
79441,0
35805,4
86451,4
29292,1
67331,9
63180,5
74986,7
71794,9
20494,9
28770,9
29671,3
21624,3
41912,5
79727,6
45337,6
47836,2
76253,7
82195,9
39908,2
76291,7
46703,3
90996,6
91525,3
72334,3
24554,3
87065,7
31905,6
54151,2
62519,1
61135,9
58821,3
72073,3
79708,6
30773,6
25087,6
34304,0
27542,2
21806,6
76139,3
54124,5
32141,5
91691,7
87853,5
78713,5
81074,7
23766,6
31474,4
31289,4
66665,2
70427,9
80870,3
44839,6
58486,7
51625,1
30198,9
37067,1
86214,4
24274,2
81382,3
38029,5
88763,3
37863,7
45377,2
43685,2
75313,1
46539,3
37690,6
32225,3
55325,4
59014,3
24130,7
61691,9
44257,9
79088,0
83677,9
40065,7
69025,4
41685,2
34808,9
87340,6
26406,5
51725,7
47210,4
82487,1
45455,3
47751,1
53104,5
71838,9
54884,2
55961,1
28232,9
49055,9
50977,5
48768,3
26833,6
58973,6
84133,2
63091,7
80379,9
38316,6
71529,1
32758,1
63312,1
29438,6
71309,9
53604,6
25567,7
35244,9
45707,9
53711,0
48325,4
59663,6
45034,0
39967,4
84128,5
29402,0
61801,0
49666,2
44636,9
45113,9
37629,6
34604,7
88736,1
32926,9
52023,5
39173,0
57304,3
53760,9
77861,5
25633,4
70496,9
83516,9
32086,6
64294,5
44027,9
26779,9
34966,8
55051,8
39233,7
83890,0
31982,3
21727,0
41501,0
45300,6
33127,8
33439,2
38598,7
61194,6
47465,1
42960,2
64683,1
35966,5
50197,7
38228,7
68298,3
38022,9
39409,4
79803,4
34943,0
32082,0
27870,3
47780,9
88273,1
79043,6
77723,0
40147,9
22971,7
54798,4
41800,1
26793,3
57247,3
49012,2
22396,9
37419,2
29357,7
69131,6
86199,0
60718,6
82490,2
72554,2
33965,6
84113,2
66326,3
87921,1
34686,9
46663,4
37637,7
66800,6
51603,7
68854,4
47912,8
30530,1
80561,6
51580,0
49671,6
36501,2
51724,7
88044,3
24160,6
66753,8
53446,9
37446,3
26838,8
30001,2
59111,6
82946,7
37068,5
25108,8
62803,6
34075,5
29679,3
28566,3
30828,2
52548,0
76979,8
85373,7
82610,5
56080,5
78625,6
77505,0
44034,7
77132,4
83636,2
50092,6
89564,6
86423,4
37645,5
34681,9
66410,6
20595,8
86330,1
40697,6
39283,2
31201,7
27465,0
63044,6
28859,3
68222,6
21890,5
23302,7
56770,5
76164,0
85174,2
91705,2
54000,9
34731,3
53764,3
30861,6
55514,2
64723,1
29436,9
76701,2
62255,4
25962,1
49365,0
39664,3
65138,6
24266,0
88446,6
71720,8
62621,4
39082,7
25399,6
55356,4
82288,4
36108,5
45401,6
61623,3
86047,9
36250,2
69507,9
25680,1
30112,3
34496,7
57554,6
40485,0
45312,9
68471,4
59472,9
57763,6
47107,9
74293,5
55374,3
70179,6
28636,6
54735,3
89311,7
83157,6
71119,1
90503,6
41543,3
59127,3
79967,2
81314,6
85926,1
68810,7
74339,0
74898,6
48230,3
38069,2
45586,5
32051,9
62834,0
55171,4
82856,4
56981,5
76654,6
39642,1
57599,6
20164,7
82885,6
61080,6
74227,4
35823,0
25894,8
71154,5
42805,3
65239,3
26391,1
44481,0
28640,9
57941,0
90386,0
42810,4
65717,0
21045,3
25146,1
56304,9
65951,2
54447,9
30679,9
61740,3
60252,2
77710,6
78763,4
20265,5
69492,3
69398,9
31715,6
62958,1
60578,3
88096,0
85914,7
67391,3
41181,1
20820,7
50064,9
66711,1
71452,6
73026,6
81430,0
34121,9
48524,7
20753,6
83429,9
55150,7
59008,0
86485,5
83897,8
62842,9
81104,1
27937,2
59567,7
27900,6
34761,0
56024,9
78122,9
52326,1
87744,6
47137,3
23692,6
61626,0
43188,7
42773,2
70704,2
31806,7
56903,6
33454,2
53019,8
27753,6
81548,2
64400,6
29981,0
76058,6
54567,9
63190,9
41085,5
68161,6
44216,7
82075,3
73693,2
60481,6
31641,1
67683,4
58392,7
59149,6
68668,6
52690,1
53126,3
59647,3
76078,6
90564,2
82485,9
22059,3
68283,9
62801,5
86518,0
69407,5
85087,6
88405,4
79701,9
31855,7
79923,7
42238,6
67406,5
68655,9
60006,9
50381,4
47260,2
74311,4
74042,7
54424,2
85561,3
54796,7
50587,7
72389,4
39139,9
36975,9
61373,1
53527,9
27973,4
81937,2
36160,1
29469,6
75458,6
62896,6
88245,7
48918,7
63805,1
83099,9
87053,7
43373,5
27769,5
45598,7
54964,7
66451,2
74305,2
86381,7
88290,9
34315,9
32491,6
47554,9
78483,9
72731,5
63452,2
53568,6
82915,6
22590,9
42676,2
38262,2
59459,6
86757,8
31963,0
81700,5
23280,9
25768,5
62406,3
27798,6
36482,4
38748,9
56114,8
73054,2
22474,0
84596,1
51400,7
31871,6
76153,0
46952,6
40516,3
52441,4
77684,2
80533,0
82498,6
62913,6
28376,3
20847,3
70512,1
31920,2
23248,7
67262,6
63402,9
74553,9
50795,1
86601,9
55062,9
36727,7
66648,9
84790,6
57558,9
35499,6
49441,6
65702,0
33847,0
52902,6
82980,0
45594,3
39890,6
32641,1
76535,6
85540,9
88689,7
29591,4
66383,6
29020,7
60555,9
75294,8
60056,4
34352,6
68968,7
90427,9
63307,6
54703,1
90963,6
24206,0
39604,0
90615,5
58225,7
70510,7
54402,0
43791,3
77890,9
78359,0
51414,9
77301,7
45876,7
88075,7
40557,9
49327,9
42884,2
77619,5
28473,6
56588,3
24027,7
20082,0
71417,5
42185,3
45191,4
47412,4
55581,8
69710,4
26369,1
87670,9
55461,9
39591,7
81083,2
70639,1
35477,7
81091,7
41156,6
72374,2
48137,4
80378,4
41304,4
88442,9
67145,6
47873,0
71411,6
68247,3
52064,1
67569,7
80776,1
23988,6
56177,6
81851,4
24622,6
45794,0
88275,6
53486,7
23117,6
77675,9
86581,5
40847,0
45450,6
70334,0
38241,4
38225,1
80369,9
86234,3
55483,6
74820,7
20347,6
21635,7
27781,3
82154,6
23633,9
33629,8
84743,3
28480,7
62195,9
85320,0
50411,4
39228,6
74720,6
52350,6
75744,2
46998,9
40806,7
42246,0
45605,7
56050,6
48300,2
61769,4
47026,3
69128,9
76168,2
88241,6
39761,6
50444,6
44496,9
58618,7
28063,6
90052,2
20734,6
59847,4
76003,1
30157,9
33062,8
31731,0
38382,0
83646,4
71497,6
51069,7
61291,6
82768,2
38920,9
45753,9
52174,9
28233,5
28167,0
59694,3
50768,9
50888,1
89636,0
87942,6
63812,3
63822,2
52907,0
46132,9
57998,6
64250,1
52578,7
51365,5
68034,5
40231,9
62822,1
74431,2
62262,3
25580,6
31453,9
36592,2
56067,4
30365,7
52421,7
71979,7
20954,5
87100,7
39340,4
40985,4
64360,9
75997,0
28024,9
54893,0
25213,9
36083,9
45179,8
91680,4
38391,7
84222,5
68388,3
39981,5
81674,7
35256,6
39512,6
43632,6
22693,9
71766,0
53818,0
75098,6
89373,0
87595,7
86742,2
64184,6
71487,4
51775,4
88390,5
44337,3
74813,2
22727,4
79525,7
31531,5
74801,3
73136,7
43719,2
50991,9
59058,1
25410,2
45696,3
67110,7
22035,9
90260,4
82861,5
46465,3
44728,6
25548,7
71527,4
67608,1
73506,9
57229,0
50636,1
51065,9
32315,1
29369,1
70465,1
56041,9
25474,6
50613,6
43257,7
54168,9
63840,1
41936,8
53441,2
76373,4
23652,5
61880,6
37998,9
81903,5
85225,6
52600,3
27934,3
57507,7
55350,3
25941,1
69955,7
50997,4
59574,9
47355,6
77212,4
62992,6
38025,3
85454,4
78295,6
23820,5
46029,6
54517,4
50336,5
78913,7
26765,1
53328,0
73290,2
52614,5
67682,6
83498,1
82989,7
34589,6
47851,2
64955,3
35917,6
31517,2
33357,9
81036,7
51837,2
42862,0
22028,7
21997,5
37268,4
63800,9
62970,0
74091,0
73019,2
21810,5
25079,5
36874,5
67121,3
42815,4
62999,4
47427,4
44110,0
84130,6
62786,6
81324,9
35377,3
41265,4
63041,7
39028,3
34498,6
39668,2
33541,3
32559,3
87737,3
44803,7
56422,5
45618,7
84484,4
43197,6
28952,5
55332,5
64070,7
35751,3
30490,8
67175,7
68016,5
55364,6
29622,5
28215,7
41801,0
27199,6
80108,1
58010,5
58766,1
20764,7
79032,9
22530,4
29198,9
52366,4
54594,6
33838,9
33349,6
48385,6
66026,0
69193,9
41774,7
72326,6
84068,9
62091,5
34192,6
27214,4
73068,8
64320,5
50831,9
86010,9
53391,6
25545,6
33723,0
37902,2
83162,9
84877,0
35246,0
78242,5
80180,2
63222,1
30615,6
34687,4
27984,7
51620,2
46624,9
22804,9
22427,3
61624,3
87078,7
61211,9
72264,4
69452,1
88799,6
57265,0
67658,9
70333,9
51522,4
63182,3
50417,3
35063,9
83629,2
44737,9
73526,3
55060,3
67186,7
28171,2
49476,7
66116,7
70631,2
27593,0
73213,2
36416,4
72067,7
73368,4
42589,9
86773,9
75072,2
44238,9
31921,1
69901,0
54658,9
62293,9
41488,9
82345,0
82102,9
47749,9
83888,6
61458,4
63549,7
61249,7
73346,0
37757,5
85128,5
71058,9
76385,6
25164,7
22541,6
40456,9
22069,2
40444,9
57182,3
59889,6
77186,0
86790,9
21821,6
39589,6
48565,9
87918,3
73081,9
90930,4
47001,5
83718,6
70913,6
50145,3
38242,9
39336,7
91019,4
26033,5
79532,2
90071,5
74948,4
54923,2
46490,5
43515,9
78556,0
34031,2
51112,9
67742,7
40142,6
26835,7
58573,9
20676,1
79885,6
85987,6
73692,7
83035,0
23680,1
74498,6
48525,2
31621,8
81448,0
62070,1
72914,5
88963,6
55830,2
52074,3
48014,1
66514,4
49282,4
63639,3
68602,6
34199,1
63786,9
36688,4
26684,5
38374,1
54263,9
59129,2
33781,4
31686,9
49442,0
76669,6
38990,6
34233,1
28652,6
82552,3
71791,6
89545,9
21367,4
31955,0
59724,6
41003,5
88595,0
43606,9
46197,9
90645,7
53203,9
25815,7
52334,9
48283,2
66296,2
32520,7
77454,8
20545,1
64943,8
59841,9
61038,4
49534,3
45840,3
89854,4
51954,4
53292,7
75193,0
25858,1
24957,4
52634,9
62738,5
71852,9
77092,7
42703,9
49366,7
69691,7
64396,9
78370,5
65354,2
78299,3
50547,6
46944,4
51946,9
68875,3
42974,4
43735,1
33374,0
65792,6
59498,3
84753,3
91540,5
89682,9
39020,1
64720,0
30367,4
41638,0
27149,7
47857,4
67603,1
48811,9
73223,9
65902,7
46882,7
42272,4
73134,9
79853,9
22917,6
60373,2
30022,3
71338,7
37790,7
72231,7
67422,6
48119,4
69408,6
90494,9
74501,9
84588,6
60854,4
55480,0
50462,7
69114,3
78094,9
31876,6
36011,4
33239,6
80364,7
48686,3
78048,0
57905,6
90094,7
87551,6
66680,6
56540,6
88334,6
51689,8
83703,3
84479,9
83403,6
69772,2
67235,5
27510,5
38211,2
81367,7
47977,0
73516,4
49091,3
29047,6
34809,5
88941,7
44376,9
36879,9
57628,1
73116,7
75942,2
54216,9
50650,5
46689,2
75749,6
53478,5
48931,3
23457,6
39622,1
53143,2
50293,9
32858,9
44406,7
81673,4
45400,6
66321,3
85855,3
57464,3
54041,6
88491,9
30439,7
40681,4
36875,8
53402,1
71889,6
64815,5
83248,4
56741,4
78673,5
89339,3
83025,2
26843,9
78168,0
39805,6
68976,6
84201,6
83551,0
43679,5
34503,7
26922,9
21293,9
63484,1
77790,4
37368,5
86256,3
51370,5
67167,2
70629,4
32827,7
57471,0
48629,9
45488,7
86918,0
40871,7
65557,9
28910,4
35062,6
91070,2
52010,6
44556,9
44579,5
66558,5
77897,1
52563,8
20792,4
74511,1
79557,7
73035,3
38863,8
47957,7
47194,7
72504,6
41908,5
82561,7
56619,1
36022,0
23070,5
50840,6
67937,2
42516,3
54375,1
78606,6
86379,4
70190,5
81174,3
85818,1
72119,6
86115,4
31638,6
66583,5
84849,7
90530,6
74282,6
83362,7
32119,0
39675,3
84676,8
80341,4
84852,4
90380,3
90607,3
52400,7
23173,3
58564,5
79819,9
53950,6
82627,6
60029,4
31100,9
81247,7
77194,6
85744,9
67571,4
49694,9
77734,0
54802,3
29865,0
56859,7
48156,7
63342,1
21561,9
91112,6
49303,7
23357,7
27594,0
60867,6
34754,3
78508,6
70478,4
91283,3
42312,9
64036,6
61005,3
28923,2
48810,3
23517,4
47935,9
90587,6
66049,3
89567,3
47560,5
82900,9
46496,6
29743,7
83774,7
26507,9
49895,7
82083,0
76649,3
78953,6
40487,8
73829,5
59213,0
74180,2
22026,7
65943,0
42931,3
59927,4
66747,9
76502,9
21580,0
87637,9
41883,6
60194,6
36587,0
36028,4
90413,5
30721,8
58646,9
40175,9
48521,8
66215,5
84916,7
62087,2
78041,9
62062,4
39090,3
69611,3
45017,2
34027,5
81434,9
49972,6
59632,0
84137,6
85206,1
43163,6
21918,8
75989,2
62209,7
37565,0
48165,6
24396,0
34840,5
71453,9
51493,7
36876,5
91539,0
35530,1
82456,4
61546,4
81987,8
69130,1
67118,6
21382,5
73883,6
23118,9
71347,5
40181,8
59940,3
43424,7
73177,9
38757,0
28089,1
25036,6
29820,7
49287,2
24164,4
29476,7
83036,3
63575,6
27073,5
68305,9
91043,0
58436,7
50700,9
80705,9
49315,8
33676,9
55872,5
43146,6
88186,9
59796,6
53470,5
25834,0
39387,7
20535,6
52823,3
32810,6
38606,3
53864,9
62250,5
71603,1
64705,0
37647,6
46876,1
64841,6
26133,0
58841,6
49076,5
62746,3
74158,9
86265,5
67076,5
31082,5
67535,5
27603,9
21205,1
20061,7
57537,9
23124,7
78975,6
77107,6
79612,9
25181,0
75014,0
66799,8
34383,2
37965,6
76040,9
77450,9
68988,4
76409,5
71941,3
49620,6
81671,2
39412,3
47188,7
79366,1
55469,1
46054,9
68041,1
60749,2
68638,0
29748,6
87339,6
68027,4
73296,2
58054,2
83740,5
67838,2
61207,5
20270,4
37400,9
31488,5
23745,9
44159,6
31388,0
36681,5
53028,6
90968,1
91648,9
71351,0
23682,7
72132,0
60068,6
39836,9
64246,9
37363,0
24132,3
89509,9
62712,4
56740,3
79173,6
87381,5
71075,9
53576,3
90726,9
28547,2
57851,6
28844,9
80031,8
56378,6
21647,1
90856,9
56832,6
64058,1
66268,1
32686,7
71801,2
56709,6
83194,5
43521,7
46227,6
89912,7
47302,2
71795,6
63050,6
89716,0
36618,6
30390,6
20492,9
39645,5
52552,5
74869,0
61118,3
77197,2
63966,7
63438,9
33780,6
79928,1
58118,6
66244,5
53479,6
31010,6
89721,6
45070,1
74240,7
42768,2
74537,1
69879,6
57737,5
77961,2
38303,6
35513,3
43589,9
48776,6
47555,5
82460,4
57889,0
36664,6
82659,4
81809,3
35121,2
30690,2
59442,6
57336,7
42472,6
24699,1
61899,9
34590,9
65054,9
24659,9
80155,0
63099,7
79571,5
52667,1
89333,6
56228,6
87312,7
88717,9
62655,7
59412,6
68870,9
31808,9
25102,6
85768,7
59855,7
55357,6
50335,2
37075,6
89815,3
82323,6
34067,2
26836,9
80796,8
76414,3
64418,7
66914,7
25054,5
77914,4
64099,4
49497,4
69505,4
22739,5
79035,6
63743,9
60566,5
33773,2
36381,9
46258,4
89256,2
34096,7
58025,0
66456,3
45256,2
78825,7
67616,7
22173,7
30687,5
25173,5
56454,1
88473,5
86111,5
21701,4
52880,9
69332,9
86808,8
49606,6
58641,7
29421,1
61823,5
44901,7
85774,9
27774,1
20103,5
40999,2
31110,6
70648,7
38253,7
48904,0
42512,6
71333,6
91122,7
70516,2
80196,9
81929,7
82164,2
38288,0
32174,8
91422,7
21240,0
29813,2
53909,6
33398,7
64905,5
51271,6
72449,6
85023,2
78032,7
31859,3
66689,0
64497,3
24578,2
40555,3
87098,2
69864,1
87568,3
75191,2
67429,4
23772,2
38034,6
21812,6
25154,2
74178,2
49114,9
43963,0
50604,0
88417,7
36495,3
88180,2
50492,9
56141,9
69079,9
44395,5
86689,7
46481,6
37004,7
83565,4
28454,8
52850,4
62482,5
87810,3
79283,4
87470,9
36460,9
22334,0
82060,1
62185,6
88819,4
63371,5
75974,9
28536,0
49969,9
83734,2
76289,2
87066,5
59041,6
34680,9
39614,9
64175,9
33084,6
70917,7
62747,3
77349,6
68645,0
59924,3
47724,1
52433,9
45508,3
49368,6
45200,4
67584,1
37158,9
26748,4
74104,4
83546,6
91638,9
88489,1
58414,9
20721,7
32655,2
24075,0
52670,1
52072,1
21300,9
87362,3
57555,4
41403,5
60724,6
71222,6
27083,3
21214,4
45950,1
57332,6
80722,9
38534,6
43547,0
80538,5
75106,7
41241,1
23266,4
24597,7
46992,5
61962,9
33530,0
20609,4
63702,6
50863,6
66963,0
77586,6
49783,6
24249,3
49004,1
67307,1
26652,2
29916,4
27902,5
51082,2
59466,2
75606,8
82986,1
52737,7
40239,0
86902,6
33585,9
37775,1
82669,4
41900,6
33931,6
68168,5
30362,7
86336,0
87840,0
56585,4
58288,3
20505,5
54766,6
47029,6
86594,4
20786,1
87537,6
39608,2
52166,4
35208,2
21466,6
63195,7
87454,5
77921,5
65824,4
76959,1
83029,7
82182,1
34334,5
58088,2
39752,8
49136,1
68194,1
74309,7
90954,5
35862,3
31046,2
56465,2
90152,7
59644,6
81848,4
29601,7
31514,6
88897,8
24481,9
46973,2
60161,5
64615,2
53222,6
65192,4
24451,7
85402,9
30596,3
60899,1
20204,9
41976,6
41316,7
37328,1
75341,6
46513,1
43302,6
78728,7
35971,2
90252,0
28530,9
66482,0
36437,9
80716,0
82581,9
63777,2
61421,6
49272,3
54363,9
37761,2
22553,5
49982,2
90217,1
30947,1
25188,2
84652,6
85734,9
54346,6
44142,6
37112,7
56476,2
54547,0
36643,2
84742,2
58292,2
47734,9
84690,4
82894,5
41724,4
56781,5
80701,8
28868,6
43005,6
50655,6
21922,6
58459,7
21178,6
82534,9
26054,6
54480,2
31926,6
38565,5
90682,6
85358,9
60116,4
72530,3
89916,6
39156,9
70267,0
37718,7
38771,0
48226,8
37273,1
68311,1
85531,1
40104,4
26153,6
55529,0
52746,2
71013,3
59249,4
50099,3
34726,3
91602,1
61861,1
30964,0
64797,1
33075,9
89976,8
48142,9
51653,3
28524,6
52068,0
40164,6
34585,6
30122,2
41643,1
62088,9
56549,3
32444,3
24999,6
20067,1
31338,2
54444,2
49845,7
28500,7
40937,4
57054,6
55008,8
85434,7
52465,5
62455,7
70900,9
49911,9
71460,9
54108,7
67791,4
39809,4
30668,7
32236,9
28698,1
54132,7
65240,6
63767,6
26351,6
54809,2
32457,4
52997,1
29393,4
81449,9
70307,3
84863,6
87142,5
81233,1
71088,6
69767,9
82500,2
27772,2
88360,6
85765,9
41804,6
55418,3
45310,0
59238,2
65923,6
23933,6
36303,3
31217,4
88364,9
29218,7
50389,6
62580,7
54161,9
69775,6
36668,6
35045,1
58407,3
89949,5
69626,3
24096,1
82846,7
45811,4
50780,6
55507,2
47683,0
41617,6
49828,9
47121,9
80505,5
25198,5
53982,1
83715,2
39810,7
36357,7
63187,3
33685,9
48319,3
67924,7
38505,6
53122,7
61379,2
74133,0
31719,4
57269,9
21949,0
56214,4
39961,3
58457,0
70725,6
26606,4
25864,3
27867,3
41924,5
30435,6
44895,8
46724,6
72599,4
39217,1
84472,5
23462,1
37670,7
82244,0
45071,3
43210,6
77979,5
75946,6
42812,9
50930,6
27129,7
20946,4
73798,1
26533,0
57168,5
28871,6
43020,7
65060,9
60431,3
73724,2
63048,3
45659,6
57455,7
30833,4
26274,0
76923,4
52769,3
65038,2
22887,8
62957,7
22166,1
34408,2
49219,9
34022,3
34952,9
46804,4
63046,7
58403,3
73849,7
65914,2
65865,1
56834,5
83077,7
78446,2
44742,6
65344,4
79686,6
80694,9
54528,6
81285,7
40016,2
74582,9
72905,4
26512,7
87763,5
21152,6
55179,9
66154,8
88430,6
79667,3
91712,9
87548,5
84375,3
32887,5
26632,5
70357,5
49042,9
84962,4
90713,9
75664,9
65214,7
21227,8
56715,7
80238,0
36323,6
62269,4
59162,8
32691,6
54991,4
24697,5
79475,7
82276,0
21618,5
35255,4
51848,1
84565,7
47352,7
23615,7
58351,5
56460,3
23605,4
37742,5
61817,9
84114,6
46712,5
91578,0
36110,0
22547,7
47459,4
59031,9
31179,1
42854,0
48343,8
80172,6
72520,1
48937,9
81510,6
72685,2
32048,3
63701,1
89945,4
52799,5
46422,9
81572,9
71470,9
68895,9
56713,7
56840,2
33521,0
28272,4
58058,9
61808,1
61459,2
32414,9
38794,6
58786,4
73764,2
64269,5
40068,6
45615,9
31850,4
27963,1
49278,3
58267,6
77906,3
35975,3
43191,9
78705,4
