instance_id,music_genre
86361,1
88639,5
83712,6
65690,0
85589,2
64506,1
31302,2
73946,9
34391,9
23096,9
60864,7
39535,7
87766,6
67914,7
36252,6
26662,7
72497,0
55231,8
73762,6
33060,1
52469,4
28840,6
89100,6
61419,3
52556,0
89000,1
67475,0
33501,9
67547,2
75488,9
65660,0
42356,7
54632,8
64510,0
21000,3
38366,8
60468,6
32369,5
30763,8
48295,6
84910,7
31970,5
51492,6
82136,8
25116,0
49279,7
65188,7
84023,0
46904,1
56045,2
27493,1
32722,6
72584,0
83367,4
33905,2
51145,5
30540,5
32923,9
52484,7
80182,1
41899,0
83609,2
57771,6
73858,9
66645,6
28074,1
50420,0
49718,2
32683,0
41826,9
48168,2
50882,4
64503,0
30670,9
38227,0
57087,2
62424,0
25016,2
47295,6
77022,2
64345,1
90374,7
54208,7
21340,3
65652,3
79725,9
84456,9
37029,7
32892,5
23813,9
53938,9
83353,6
50187,6
52181,9
50564,9
59463,4
66542,5
68316,5
79221,6
44777,1
67029,7
43447,9
58134,8
28771,0
83433,0
71786,0
69979,5
68725,5
58718,9
41979,0
31593,9
86016,9
47280,2
36686,3
62508,2
35054,0
87716,2
70644,5
43591,6
40608,4
47603,2
32290,7
77289,7
32706,1
30136,5
87496,4
88857,9
30985,0
65915,2
90365,6
29019,0
26149,8
62071,3
61296,0
48967,4
50797,6
59968,0
70336,5
22033,3
52065,8
69560,1
81849,0
36555,2
56515,8
20527,7
24871,0
90474,9
79075,9
71368,0
22791,9
64378,9
65476,0
72068,3
25429,3
68676,8
91747,6
89499,5
41062,0
36561,2
66122,1
76693,3
27625,9
62260,1
25021,9
53643,7
20450,9
29368,8
67671,6
67092,2
80618,2
22097,2
91462,6
24923,9
86000,1
70069,0
71107,7
30757,4
56400,7
59615,2
75874,1
51746,9
27696,2
34810,7
23788,6
64521,8
24767,3
29242,5
58366,3
77924,4
29377,3
28806,5
90764,0
76107,5
89786,0
84470,8
34904,9
57319,6
46660,6
62500,2
47649,2
83477,5
69177,6
71225,3
55391,7
22807,9
36605,5
85570,9
77339,0
41464,9
70225,2
24263,2
83340,5
76503,5
65146,7
26932,6
54718,6
37759,8
42332,0
82318,3
38336,3
71301,7
62648,7
63618,3
91741,3
52534,8
80052,5
67741,9
26702,0
42494,2
39861,2
89201,3
70085,8
82628,2
23920,6
63159,8
78345,9
32316,5
79441,9
35805,0
86451,4
29292,1
67331,9
63180,5
74986,7
71794,9
20494,9
28770,9
29671,3
21624,3
41912,5
79727,8
45337,8
47836,2
76253,5
82195,9
39908,5
76291,7
46703,3
90996,9
91525,3
72334,3
24554,3
87065,2
31905,5
54151,2
62519,1
61135,9
58821,3
72073,3
79708,6
30773,6
25087,8
34304,0
27542,2
21806,6
76139,3
54124,5
32141,0
91691,7
87853,5
78713,5
81074,2
23766,6
31474,5
31289,7
66665,2
70427,9
80870,3
44839,6
58486,7
51625,2
30198,9
37067,1
86214,5
24274,2
81382,3
38029,5
88763,3
37863,5
45377,2
43685,2
75313,2
46539,3
37690,8
32225,3
55325,9
59014,7
24130,7
61691,9
44257,6
79088,1
83677,7
40065,9
69025,0
41685,2
34808,9
87340,9
26406,5
51725,7
47210,5
82487,1
45455,3
47751,1
53104,5
71838,9
54884,2
55961,1
28232,9
49055,8
50977,5
48768,7
26833,0
58973,6
84133,2
63091,2
80379,9
38316,6
71529,5
32758,1
63312,1
29438,9
71309,9
53604,6
25567,7
35244,0
45707,9
53711,9
48325,0
59663,6
45034,2
39967,0
84128,5
29402,7
61801,0
49666,2
44636,4
45113,9
37629,6
34604,7
88736,1
32926,0
52023,5
39173,0
57304,3
53760,9
77861,2
25633,7
70496,0
83516,4
32086,8
64294,5
44027,9
26779,9
34966,6
55051,8
39233,5
83890,9
31982,3
21727,0
41501,0
45300,6
33127,8
33439,2
38598,7
61194,8
47465,1
42960,2
64683,1
35966,7
50197,7
38228,2
68298,3
38022,9
39409,7
79803,2
34943,0
32082,0
27870,3
47780,9
88273,1
79043,7
77723,0
40147,9
22971,5
54798,2
41800,1
26793,3
57247,3
49012,1
22396,9
37419,4
29357,7
69131,6
86199,1
60718,6
82490,2
72554,2
33965,9
84113,5
66326,3
87921,1
34686,9
46663,4
37637,3
66800,8
51603,6
68854,2
47912,0
30530,1
80561,8
51580,0
49671,8
36501,2
51724,7
88044,3
24160,8
66753,0
53446,0
37446,2
26838,6
30001,2
59111,6
82946,7
37068,5
25108,8
62803,6
34075,5
29679,3
28566,3
30828,2
52548,0
76979,8
85373,7
82610,5
56080,5
78625,6
77505,5
44034,7
77132,2
83636,2
50092,6
89564,6
86423,4
37645,5
34681,9
66410,8
20595,6
86330,2
40697,8
39283,1
31201,7
27465,0
63044,6
28859,3
68222,6
21890,5
23302,7
56770,0
76164,0
85174,2
91705,2
54000,9
34731,3
53764,1
30861,6
55514,2
64723,1
29436,9
76701,2
62255,1
25962,1
49365,0
39664,3
65138,0
24266,0
88446,6
71720,8
62621,2
39082,7
25399,8
55356,2
82288,2
36108,5
45401,8
61623,7
86047,9
36250,2
69507,6
25680,1
30112,3
34496,4
57554,0
40485,0
45312,0
68471,0
59472,0
57763,8
47107,9
74293,5
55374,3
70179,6
28636,8
54735,7
89311,7
83157,6
71119,2
90503,9
41543,3
59127,1
79967,2
81314,6
85926,1
68810,7
74339,5
74898,6
48230,3
38069,2
45586,5
32051,4
62834,0
55171,4
82856,9
56981,2
76654,6
39642,1
57599,6
20164,7
82885,8
61080,8
74227,2
35823,0
25894,8
71154,5
42805,3
65239,3
26391,1
44481,9
28640,5
57941,0
90386,0
42810,0
65717,0
21045,1
25146,1
56304,0
65951,2
54447,9
30679,9
61740,2
60252,2
77710,8
78763,4
20265,5
69492,3
69398,9
31715,6
62958,2
60578,3
88096,5
85914,7
67391,3
41181,1
20820,3
50064,9
66711,1
71452,6
73026,6
81430,0
34121,8
48524,7
20753,6
83429,9
55150,7
59008,0
86485,5
83897,6
62842,9
81104,1
27937,2
59567,2
27900,6
34761,9
56024,9
78122,9
52326,3
87744,6
47137,3
23692,6
61626,0
43188,5
42773,2
70704,2
31806,7
56903,8
33454,2
53019,6
27753,9
81548,7
64400,6
29981,0
76058,8
54567,9
63190,9
41085,2
68161,8
44216,2
82075,3
73693,2
60481,0
31641,1
67683,2
58392,7
59149,6
68668,2
52690,1
53126,3
59647,3
76078,6
90564,2
82485,0
22059,3
68283,9
62801,5
86518,2
69407,1
85087,5
88405,0
79701,9
31855,7
79923,5
42238,8
67406,5
68655,9
60006,8
50381,4
47260,2
74311,0
74042,7
54424,2
85561,0
54796,7
50587,5
72389,0
39139,8
36975,9
61373,2
53527,9
27973,2
81937,2
36160,1
29469,0
75458,6
62896,8
88245,7
48918,7
63805,3
83099,9
87053,5
43373,5
27769,0
45598,7
54964,3
66451,5
74305,2
86381,7
88290,7
34315,9
32491,8
47554,9
78483,9
72731,5
63452,7
53568,6
82915,6
22590,9
42676,2
38262,1
59459,6
86757,6
31963,5
81700,5
23280,9
25768,2
62406,3
27798,6
36482,9
38748,9
56114,8
73054,1
22474,0
84596,1
51400,7
31871,8
76153,8
46952,8
40516,3
52441,2
77684,2
80533,0
82498,5
62913,8
28376,3
20847,3
70512,1
31920,2
23248,7
67262,0
63402,0
74553,9
50795,1
86601,9
55062,9
36727,7
66648,9
84790,0
57558,9
35499,4
49441,6
65702,0
33847,5
52902,8
82980,4
45594,3
39890,0
32641,1
76535,9
85540,0
88689,2
29591,0
66383,8
29020,4
60555,9
75294,6
60056,7
34352,0
68968,7
90427,9
63307,0
54703,1
90963,8
24206,2
39604,0
90615,5
58225,2
70510,4
54402,0
43791,3
77890,9
78359,9
51414,9
77301,7
45876,2
88075,7
40557,9
49327,9
42884,1
77619,5
28473,6
56588,3
24027,7
20082,5
71417,5
42185,3
45191,1
47412,0
55581,9
69710,4
26369,1
87670,0
55461,9
39591,3
81083,2
70639,1
35477,2
81091,7
41156,6
72374,2
48137,5
80378,4
41304,7
88442,9
67145,6
47873,2
71411,6
68247,3
52064,1
67569,0
80776,1
23988,6
56177,8
81851,9
24622,6
45794,0
88275,6
53486,7
23117,6
77675,9
86581,5
40847,9
45450,6
70334,2
38241,4
38225,3
80369,9
86234,3
55483,6
74820,5
20347,7
21635,7
27781,3
82154,6
23633,9
33629,9
84743,3
28480,5
62195,9
85320,5
50411,0
39228,8
74720,5
52350,6
75744,0
46998,9
40806,2
42246,0
45605,7
56050,6
48300,2
61769,5
47026,3
69128,9
76168,2
88241,6
39761,8
50444,6
44496,9
58618,0
28063,0
90052,7
20734,8
59847,4
76003,1
30157,9
33062,6
31731,0
38382,7
83646,4
71497,5
51069,7
61291,8
82768,5
38920,0
45753,9
52174,2
28233,5
28167,0
59694,3
50768,0
50888,1
89636,0
87942,6
63812,3
63822,5
52907,0
46132,0
57998,6
64250,1
52578,2
51365,2
68034,5
40231,8
62822,1
74431,2
62262,3
25580,6
31453,0
36592,1
56067,4
30365,7
52421,7
71979,7
20954,5
87100,0
39340,4
40985,2
64360,0
75997,0
28024,9
54893,0
25213,9
36083,9
45179,8
91680,4
38391,7
84222,2
68388,3
39981,7
81674,7
35256,8
39512,8
43632,8
22693,9
71766,9
53818,2
75098,6
89373,0
87595,7
86742,7
64184,8
71487,2
51775,4
88390,1
44337,3
74813,2
22727,2
79525,0
31531,5
74801,3
73136,0
43719,3
50991,9
59058,1
25410,2
45696,2
67110,7
22035,9
90260,2
82861,5
46465,3
44728,6
25548,7
71527,7
67608,1
73506,0
57229,0
50636,1
51065,9
32315,2
29369,1
70465,1
56041,9
25474,8
50613,6
43257,7
54168,2
63840,1
41936,8
53441,2
76373,0
23652,1
61880,8
37998,4
81903,5
85225,8
52600,3
27934,3
57507,0
55350,3
25941,1
69955,2
50997,0
59574,9
47355,0
77212,4
62992,6
38025,3
85454,4
78295,0
23820,8
46029,6
54517,0
50336,5
78913,7
26765,1
53328,8
73290,0
52614,2
67682,6
83498,5
82989,7
34589,6
47851,2
64955,1
35917,5
31517,1
33357,0
81036,7
51837,5
42862,0
22028,5
21997,1
37268,2
63800,9
62970,0
74091,5
73019,1
21810,5
25079,5
36874,5
67121,3
42815,2
62999,5
47427,0
44110,5
84130,6
62786,8
81324,9
35377,3
41265,7
63041,7
39028,1
34498,8
39668,7
33541,3
32559,3
87737,3
44803,2
56422,2
45618,2
84484,9
43197,6
28952,1
55332,5
64070,7
35751,3
30490,0
67175,2
68016,5
55364,6
29622,0
28215,5
41801,0
27199,6
80108,2
58010,2
58766,5
20764,7
79032,9
22530,0
29198,9
52366,7
54594,6
33838,9
33349,8
48385,5
66026,0
69193,9
41774,4
72326,8
84068,9
62091,5
34192,5
27214,0
73068,0
64320,1
50831,9
86010,2
53391,6
25545,6
33723,5
37902,4
83162,0
84877,7
35246,0
78242,4
80180,5
63222,1
30615,6
34687,4
27984,7
51620,2
46624,9
22804,9
22427,3
61624,3
87078,2
61211,6
72264,0
69452,2
88799,8
57265,0
67658,9
70333,9
51522,9
63182,5
50417,3
35063,8
83629,1
44737,9
73526,1
55060,3
67186,2
28171,2
49476,3
66116,0
70631,2
27593,0
73213,2
36416,0
72067,7
73368,4
42589,9
86773,6
75072,2
44238,9
31921,5
69901,0
54658,9
62293,9
41488,9
82345,0
82102,0
47749,9
83888,6
61458,0
63549,3
61249,7
73346,0
37757,5
85128,5
71058,9
76385,8
25164,0
22541,8
40456,9
22069,2
40444,9
57182,3
59889,6
77186,5
86790,0
21821,6
39589,6
48565,9
87918,3
73081,9
90930,4
47001,5
83718,0
70913,6
50145,3
38242,9
39336,7
91019,4
26033,0
79532,2
90071,5
74948,0
54923,1
46490,5
43515,6
78556,0
34031,2
51112,9
67742,7
40142,6
26835,7
58573,9
20676,5
79885,9
85987,6
73692,7
83035,0
23680,1
74498,8
48525,2
31621,8
81448,0
62070,1
72914,2
88963,6
55830,2
52074,3
48014,1
66514,2
49282,4
63639,3
68602,6
34199,1
63786,0
36688,0
26684,8
38374,1
54263,9
59129,2
33781,7
31686,0
49442,8
76669,9
38990,7
34233,1
28652,9
82552,3
71791,6
89545,9
21367,4
31955,0
59724,8
41003,2
88595,0
43606,9
46197,9
90645,7
53203,9
25815,7
52334,8
48283,2
66296,2
32520,7
77454,8
20545,1
64943,8
59841,9
61038,4
49534,3
45840,3
89854,4
51954,2
53292,7
75193,0
25858,1
24957,0
52634,4
62738,5
71852,9
77092,7
42703,9
49366,9
69691,3
64396,9
78370,5
65354,2
78299,3
50547,0
46944,0
51946,9
68875,3
42974,5
43735,2
33374,0
65792,8
59498,3
84753,3
91540,2
89682,9
39020,1
64720,0
30367,2
41638,0
27149,4
47857,2
67603,1
48811,9
73223,9
65902,7
46882,7
42272,4
73134,9
79853,9
22917,0
60373,2
30022,3
71338,7
37790,7
72231,7
67422,6
48119,7
69408,8
90494,8
74501,9
84588,7
60854,0
55480,7
50462,7
69114,1
78094,4
31876,6
36011,4
33239,6
80364,9
48686,3
78048,0
57905,6
90094,0
87551,0
66680,8
56540,0
88334,6
51689,9
83703,3
84479,9
83403,8
69772,2
67235,5
27510,5
38211,2
81367,7
47977,0
73516,4
49091,3
29047,6
34809,5
88941,9
44376,9
36879,9
57628,2
73116,7
75942,2
54216,9
50650,5
46689,0
75749,8
53478,5
48931,3
23457,6
39622,1
53143,2
50293,9
32858,9
44406,7
81673,5
45400,6
66321,3
85855,3
57464,3
54041,0
88491,9
30439,7
40681,4
36875,8
53402,1
71889,6
64815,5
83248,2
56741,7
78673,7
89339,3
83025,1
26843,9
78168,5
39805,8
68976,8
84201,5
83551,0
43679,5
34503,7
26922,5
21293,4
63484,1
77790,4
37368,5
86256,7
51370,7
67167,2
70629,4
32827,2
57471,9
48629,9
45488,0
86918,9
40871,3
65557,0
28910,9
35062,8
91070,2
52010,8
44556,9
44579,5
66558,5
77897,1
52563,9
20792,2
74511,2
79557,7
73035,3
38863,0
47957,7
47194,7
72504,9
41908,5
82561,5
56619,1
36022,0
23070,5
50840,6
67937,2
42516,3
54375,1
78606,0
86379,4
70190,8
81174,3
85818,2
72119,6
86115,0
31638,6
66583,5
84849,3
90530,6
74282,6
83362,7
32119,0
39675,3
84676,8
80341,0
84852,9
90380,3
90607,2
52400,7
23173,3
58564,5
79819,9
53950,6
82627,6
60029,4
31100,0
81247,5
77194,9
85744,9
67571,7
49694,9
77734,0
54802,3
29865,0
56859,2
48156,3
63342,1
21561,9
91112,8
49303,7
23357,2
27594,0
60867,6
34754,3
78508,6
70478,5
91283,3
42312,9
64036,6
61005,3
28923,2
48810,3
23517,4
47935,9
90587,6
66049,3
89567,3
47560,5
82900,9
46496,8
29743,7
83774,5
26507,0
49895,7
82083,5
76649,2
78953,8
40487,6
73829,5
59213,0
74180,2
22026,9
65943,0
42931,3
59927,4
66747,9
76502,7
21580,0
87637,9
41883,6
60194,6
36587,7
36028,4
90413,5
30721,8
58646,0
40175,9
48521,9
66215,5
84916,7
62087,2
78041,9
62062,2
39090,3
69611,3
45017,2
34027,5
81434,9
49972,6
59632,0
84137,6
85206,7
43163,6
21918,9
75989,2
62209,2
37565,0
48165,0
24396,8
34840,5
71453,7
51493,2
36876,9
91539,0
35530,5
82456,2
61546,2
81987,8
69130,1
67118,8
21382,5
73883,0
23118,9
71347,5
40181,9
59940,3
43424,7
73177,9
38757,7
28089,2
25036,8
29820,7
49287,5
24164,7
29476,1
83036,0
63575,8
27073,2
68305,9
91043,5
58436,5
50700,9
80705,9
49315,0
33676,9
55872,5
43146,6
88186,9
59796,8
53470,0
25834,0
39387,3
20535,6
52823,1
32810,6
38606,3
53864,4
62250,5
71603,1
64705,0
37647,9
46876,1
64841,6
26133,0
58841,6
49076,5
62746,3
74158,9
86265,0
67076,5
31082,5
67535,5
27603,9
21205,1
20061,0
57537,6
23124,5
78975,6
77107,0
79612,9
25181,0
75014,7
66799,8
34383,2
37965,0
76040,9
77450,9
68988,0
76409,7
71941,3
49620,0
81671,2
39412,3
47188,2
79366,1
55469,1
46054,8
68041,1
60749,2
68638,0
29748,0
87339,6
68027,9
73296,1
58054,2
83740,5
67838,2
61207,4
20270,9
37400,5
31488,5
23745,0
44159,6
31388,5
36681,5
53028,8
90968,3
91648,9
71351,0
23682,7
72132,0
60068,6
39836,0
64246,9
37363,0
24132,3
89509,9
62712,4
56740,3
79173,6
87381,5
71075,9
53576,3
90726,9
28547,2
57851,8
28844,9
80031,9
56378,6
21647,5
90856,0
56832,6
64058,1
66268,2
32686,7
71801,2
56709,8
83194,5
43521,7
46227,8
89912,7
47302,2
71795,6
63050,6
89716,5
36618,6
30390,6
20492,9
39645,5
52552,5
74869,0
61118,3
77197,2
63966,7
63438,9
33780,0
79928,2
58118,8
66244,5
53479,6
31010,6
89721,6
45070,1
74240,7
42768,2
74537,1
69879,6
57737,5
77961,5
38303,0
35513,3
43589,9
48776,6
47555,5
82460,7
57889,9
36664,6
82659,0
81809,3
35121,2
30690,2
59442,0
57336,7
42472,8
24699,1
61899,0
34590,9
65054,9
24659,9
80155,0
63099,2
79571,5
52667,1
89333,5
56228,2
87312,8
88717,9
62655,7
59412,6
68870,0
31808,9
25102,6
85768,7
59855,4
55357,5
50335,2
37075,8
89815,3
82323,0
34067,2
26836,7
80796,8
76414,3
64418,9
66914,7
25054,5
77914,7
64099,2
49497,0
69505,0
22739,2
79035,8
63743,8
60566,5
33773,5
36381,9
46258,0
89256,2
34096,7
58025,2
66456,3
45256,2
78825,5
67616,5
22173,7
30687,5
25173,1
56454,1
88473,5
86111,5
21701,2
52880,9
69332,9
86808,6
49606,6
58641,5
29421,1
61823,5
44901,7
85774,9
27774,5
20103,5
40999,1
31110,0
70648,4
38253,7
48904,0
42512,6
71333,6
91122,7
70516,2
80196,0
81929,3
82164,2
38288,0
32174,4
91422,7
21240,9
29813,7
53909,6
33398,7
64905,5
51271,6
72449,0
85023,2
78032,7
31859,3
66689,7
64497,3
24578,2
40555,3
87098,2
69864,1
87568,1
75191,2
67429,2
23772,2
38034,6
21812,8
25154,5
74178,7
49114,9
43963,7
50604,0
88417,2
36495,3
88180,2
50492,9
56141,9
69079,9
44395,5
86689,7
46481,6
37004,7
83565,4
28454,8
52850,7
62482,1
87810,3
79283,2
87470,0
36460,9
22334,0
82060,4
62185,6
88819,0
63371,5
75974,9
28536,0
49969,9
83734,2
76289,7
87066,5
59041,6
34680,0
39614,9
64175,9
33084,6
70917,2
62747,3
77349,8
68645,0
59924,3
47724,5
52433,9
45508,3
49368,0
45200,7
67584,1
37158,9
26748,0
74104,0
83546,6
91638,9
88489,1
58414,3
20721,7
32655,5
24075,0
52670,5
52072,1
21300,9
87362,3
57555,0
41403,5
60724,6
71222,8
27083,3
21214,2
45950,5
57332,0
80722,9
38534,6
43547,0
80538,5
75106,9
41241,1
23266,4
24597,7
46992,5
61962,9
33530,0
20609,4
63702,6
50863,6
66963,0
77586,8
49783,6
24249,3
49004,1
67307,7
26652,7
29916,8
27902,5
51082,5
59466,2
75606,8
82986,5
52737,7
40239,0
86902,5
33585,9
37775,1
82669,0
41900,6
33931,8
68168,5
30362,7
86336,5
87840,0
56585,6
58288,3
20505,5
54766,8
47029,6
86594,4
20786,1
87537,6
39608,2
52166,4
35208,2
21466,6
63195,2
87454,2
77921,5
65824,9
76959,1
83029,5
82182,2
34334,5
58088,2
39752,0
49136,1
68194,1
74309,7
90954,5
35862,3
31046,7
56465,7
90152,7
59644,6
81848,4
29601,7
31514,6
88897,8
24481,9
46973,2
60161,5
64615,1
53222,6
65192,0
24451,5
85402,9
30596,1
60899,5
20204,0
41976,9
41316,5
37328,1
75341,0
46513,1
43302,6
78728,2
35971,5
90252,0
28530,9
66482,2
36437,5
80716,8
82581,9
63777,4
61421,6
49272,3
54363,9
37761,2
22553,5
49982,2
90217,1
30947,2
25188,2
84652,6
85734,9
54346,9
44142,7
37112,2
56476,2
54547,0
36643,2
84742,2
58292,1
47734,2
84690,4
82894,5
41724,4
56781,0
80701,8
28868,6
43005,8
50655,0
21922,6
58459,7
21178,8
82534,6
26054,0
54480,2
31926,0
38565,5
90682,6
85358,0
60116,4
72530,1
89916,8
39156,9
70267,0
37718,7
38771,0
48226,0
37273,1
68311,1
85531,1
40104,0
26153,6
55529,9
52746,2
71013,1
59249,0
50099,7
34726,4
91602,1
61861,3
30964,0
64797,5
33075,9
89976,0
48142,9
51653,3
28524,8
52068,9
40164,8
34585,0
30122,5
41643,1
62088,9
56549,3
32444,3
24999,8
20067,1
31338,2
54444,1
49845,6
28500,7
40937,2
57054,0
55008,0
85434,7
52465,5
62455,2
70900,9
49911,9
71460,9
54108,7
67791,7
39809,2
30668,0
32236,9
28698,1
54132,0
65240,6
63767,7
26351,6
54809,2
32457,2
52997,3
29393,4
81449,9
70307,3
84863,6
87142,5
81233,1
71088,7
69767,9
82500,7
27772,2
88360,6
85765,0
41804,6
55418,7
45310,0
59238,7
65923,5
23933,6
36303,3
31217,9
88364,9
29218,5
50389,7
62580,7
54161,9
69775,6
36668,5
35045,1
58407,5
89949,5
69626,3
24096,3
82846,5
45811,4
50780,6
55507,2
47683,0
41617,0
49828,9
47121,9
80505,5
25198,5
53982,2
83715,2
39810,7
36357,3
63187,3
33685,9
48319,5
67924,5
38505,0
53122,7
61379,2
74133,0
31719,0
57269,0
21949,0
56214,9
39961,3
58457,5
70725,8
26606,4
25864,3
27867,3
41924,5
30435,8
44895,6
46724,5
72599,2
39217,1
84472,5
23462,2
37670,5
82244,0
45071,3
43210,6
77979,5
75946,6
42812,9
50930,6
27129,7
20946,0
73798,1
26533,5
57168,2
28871,8
43020,7
65060,8
60431,3
73724,2
63048,3
45659,6
57455,0
30833,4
26274,0
76923,4
52769,7
65038,7
22887,6
62957,7
22166,1
34408,1
49219,9
34022,3
34952,0
46804,2
63046,0
58403,2
73849,2
65914,2
65865,1
56834,5
83077,7
78446,2
44742,0
65344,0
79686,0
80694,9
54528,8
81285,7
40016,1
74582,9
72905,4
26512,7
87763,5
21152,6
55179,9
66154,9
88430,0
79667,3
91712,9
87548,5
84375,3
32887,5
26632,5
70357,7
49042,9
84962,9
90713,9
75664,9
65214,7
21227,5
56715,7
80238,0
36323,6
62269,9
59162,8
32691,6
54991,5
24697,5
79475,7
82276,2
21618,1
35255,9
51848,1
84565,7
47352,0
23615,7
58351,5
56460,3
23605,2
37742,5
61817,9
84114,6
46712,5
91578,0
36110,4
22547,7
47459,2
59031,9
31179,2
42854,0
48343,6
80172,8
72520,1
48937,0
81510,6
72685,2
32048,3
63701,1
89945,0
52799,5
46422,9
81572,9
71470,9
68895,9
56713,7
56840,2
33521,0
28272,0
58058,9
61808,2
61459,2
32414,0
38794,6
58786,2
73764,0
64269,5
40068,8
45615,0
31850,2
27963,3
49278,3
58267,6
77906,3
35975,2
43191,9
78705,7
