instance_id,music_genre
45555,0
55525,0
65596,1
68833,1
72772,1
24028,5
87804,5
81296,5
64562,0
86961,0
78127,3
27605,9
31722,7
29841,0
26220,9
73263,7
36621,6
91726,9
43563,8
23561,5
77481,0
42357,0
30682,1
62418,3
45592,1
77968,2
65593,0
77508,5
82188,3
37457,9
68007,2
40766,3
86981,3
45479,9
21837,9
88332,4
91444,6
29174,8
78603,9
83853,7
38630,7
30115,4
32640,7
75240,3
34387,3
59565,1
44408,6
28355,5
73820,5
84531,2
22866,3
45341,2
88557,3
48177,8
86614,8
38279,9
26131,8
82181,1
66153,0
26197,1
47531,9
58495,9
51240,0
47267,6
34061,8
70030,1
74391,8
74182,6
77335,1
79766,2
74440,9
75706,4
80544,6
81533,4
37124,7
78129,5
63772,5
32877,0
33259,4
54980,0
53474,8
40918,7
44050,7
47383,0
76150,9
26344,2
47557,8
42743,5
78497,0
51896,3
91429,1
39922,6
31106,1
76400,4
84540,0
25357,3
24879,5
43849,6
85496,0
52814,5
43372,9
68601,0
37079,0
55697,8
39007,1
45556,4
74222,2
53911,6
40352,7
22424,0
83902,3
89840,5
60859,5
32391,3
39461,9
49950,3
55379,0
45648,8
89702,5
82544,3
61302,5
90980,9
20252,2
63570,3
80398,7
84325,7
24634,2
35137,3
85069,2
67853,3
22446,9
46089,5
39420,7
49856,7
85465,3
47293,2
83874,1
26601,0
64427,5
36322,6
89841,8
51809,2
48696,7
49063,2
60064,3
75363,5
62182,5
21965,3
21959,8
83738,9
26428,2
68456,3
42435,6
85847,0
35487,7
28535,7
49502,2
80852,2
27730,0
50329,1
35024,7
43610,5
68819,2
61937,5
89138,0
30148,9
63609,4
41505,4
81397,5
62181,9
37149,7
40136,3
63205,8
56845,9
71389,5
85258,0
90394,0
53793,0
29683,9
47596,0
34302,7
26657,5
31026,9
86913,5
46883,2
34985,1
26858,3
71721,3
45932,9
90410,2
43824,0
42057,9
56636,6
35136,5
36642,4
85637,7
28021,6
67565,9
54112,6
69236,8
23202,3
70288,5
86366,9
31520,9
61269,7
41472,5
71861,4
88987,2
69513,3
86361,1
88639,1
83712,9
65690,0
85589,7
64506,1
31302,2
73946,5
34391,9
23096,9
60864,7
39535,7
87766,6
67914,7
36252,6
26662,5
72497,0
55231,9
73762,8
33060,1
52469,0
28840,6
89100,6
61419,3
52556,7
89000,1
67475,9
33501,0
67547,2
75488,7
65660,5
42356,7
54632,7
64510,4
21000,3
38366,8
60468,0
32369,0
30763,0
48295,8
84910,7
31970,9
51492,8
82136,6
25116,5
49279,7
65188,7
84023,9
46904,1
56045,5
27493,1
32722,8
72584,8
83367,5
33905,2
51145,0
30540,1
32923,9
52484,2
80182,1
41899,9
83609,5
57771,6
73858,9
66645,8
28074,1
50420,9
49718,4
32683,2
41826,5
48168,5
50882,0
64503,4
30670,9
38227,6
57087,2
62424,7
25016,4
47295,9
77022,5
64345,1
90374,2
54208,0
21340,7
65652,3
79725,0
84456,2
37029,7
32892,0
23813,2
53938,6
83353,9
50187,0
52181,9
50564,9
59463,2
66542,5
68316,0
79221,0
44777,1
67029,9
43447,6
58134,6
28771,9
83433,0
71786,0
69979,5
68725,5
58718,9
41979,5
31593,4
86016,9
47280,2
36686,9
62508,7
35054,0
87716,1
70644,9
43591,0
40608,7
47603,2
32290,3
77289,0
32706,3
30136,4
87496,2
88857,9
30985,0
65915,5
90365,8
29019,4
26149,0
62071,3
61296,0
48967,5
50797,6
59968,9
70336,5
22033,7
52065,8
69560,1
81849,9
36555,2
56515,0
20527,0
24871,1
90474,9
79075,9
71368,0
22791,9
64378,9
65476,4
72068,1
25429,3
68676,7
91747,0
89499,5
41062,1
36561,3
66122,1
76693,2
27625,9
62260,1
25021,0
53643,3
20450,4
29368,6
67671,6
67092,7
80618,7
22097,2
91462,9
24923,9
86000,5
70069,5
71107,5
30757,0
56400,5
59615,7
75874,3
51746,9
27696,5
34810,7
23788,6
64521,6
24767,3
29242,5
58366,3
77924,7
29377,7
28806,0
90764,0
76107,1
89786,0
84470,6
34904,9
57319,8
46660,7
62500,4
47649,2
83477,5
69177,6
71225,3
55391,7
22807,0
36605,0
85570,0
77339,9
41464,4
70225,1
24263,2
83340,5
76503,7
65146,0
26932,6
54718,8
37759,6
42332,6
82318,3
38336,3
71301,7
62648,0
63618,1
91741,3
52534,0
80052,6
67741,9
26702,3
42494,5
39861,2
89201,3
70085,8
82628,4
23920,6
63159,8
78345,8
32316,5
79441,0
35805,0
86451,4
29292,1
67331,7
63180,5
74986,5
71794,9
20494,9
28770,5
29671,1
21624,3
41912,5
79727,6
45337,8
47836,7
76253,5
82195,9
39908,2
76291,7
46703,3
90996,0
91525,3
72334,3
24554,7
87065,7
31905,4
54151,5
62519,1
61135,9
58821,3
72073,0
79708,6
30773,6
25087,6
34304,0
27542,2
21806,0
76139,1
54124,5
32141,5
91691,7
87853,5
78713,0
81074,7
23766,6
31474,1
31289,7
66665,2
70427,9
80870,3
44839,5
58486,2
51625,2
30198,7
37067,1
86214,5
24274,2
81382,3
38029,5
88763,3
37863,7
45377,7
43685,3
75313,2
46539,3
37690,0
32225,1
55325,4
59014,3
24130,5
61691,9
44257,0
79088,0
83677,8
40065,7
69025,4
41685,2
34808,4
87340,5
26406,5
51725,5
47210,4
82487,2
45455,3
47751,1
53104,5
71838,4
54884,2
55961,5
28232,9
49055,9
50977,5
48768,5
26833,5
58973,6
84133,7
63091,3
80379,9
38316,0
71529,5
32758,1
63312,5
29438,9
71309,5
53604,6
25567,5
35244,9
45707,0
53711,5
48325,7
59663,0
45034,5
39967,0
84128,5
29402,3
61801,5
49666,4
44636,7
45113,5
37629,8
34604,7
88736,5
32926,4
52023,5
39173,0
57304,3
53760,9
77861,5
25633,9
70496,0
83516,9
32086,8
64294,5
44027,9
26779,4
34966,8
55051,6
39233,4
83890,0
31982,3
21727,5
41501,8
45300,6
33127,8
33439,2
38598,7
61194,7
47465,1
42960,2
64683,1
35966,7
50197,5
38228,5
68298,3
38022,8
39409,7
79803,4
34943,0
32082,0
27870,3
47780,2
88273,1
79043,0
77723,0
40147,9
22971,0
54798,5
41800,5
26793,3
57247,3
49012,1
22396,0
37419,7
29357,7
69131,6
86199,1
60718,8
82490,2
72554,2
33965,0
84113,5
66326,3
87921,5
34686,9
46663,4
37637,7
66800,8
51603,4
68854,4
47912,9
30530,1
80561,8
51580,5
49671,8
36501,2
51724,4
88044,3
24160,0
66753,5
53446,0
37446,7
26838,8
30001,2
59111,7
82946,7
37068,5
25108,6
62803,7
34075,4
29679,1
28566,3
30828,2
52548,0
76979,6
85373,7
82610,5
56080,5
78625,6
77505,0
44034,1
77132,5
83636,2
50092,0
89564,7
86423,2
37645,5
34681,9
66410,6
20595,6
86330,5
40697,8
39283,1
31201,2
27465,0
63044,6
28859,3
68222,0
21890,1
23302,7
56770,6
76164,0
85174,2
91705,2
54000,5
34731,5
53764,1
30861,8
55514,2
64723,1
29436,5
76701,2
62255,2
25962,1
49365,0
39664,3
65138,6
24266,4
88446,6
71720,8
62621,7
39082,5
25399,8
55356,5
82288,1
36108,5
45401,6
61623,7
86047,9
36250,4
69507,6
25680,1
30112,3
34496,4
57554,6
40485,0
45312,5
68471,9
59472,9
57763,6
47107,9
74293,1
55374,3
70179,7
28636,9
54735,7
89311,7
83157,9
71119,1
90503,8
41543,3
59127,1
79967,2
81314,5
85926,1
68810,7
74339,2
74898,8
48230,3
38069,5
45586,2
32051,9
62834,2
55171,4
82856,5
56981,2
76654,8
39642,1
57599,8
20164,7
82885,6
61080,8
74227,4
35823,0
25894,0
71154,5
42805,7
65239,3
26391,2
44481,4
28640,7
57941,0
90386,0
42810,5
65717,9
21045,3
25146,1
56304,9
65951,0
54447,9
30679,9
61740,3
60252,2
77710,6
78763,2
20265,5
69492,3
69398,9
31715,6
62958,1
60578,3
88096,5
85914,7
67391,3
41181,2
20820,3
50064,9
66711,1
71452,8
73026,2
81430,0
34121,2
48524,7
20753,6
83429,9
55150,0
59008,9
86485,5
83897,6
62842,0
81104,2
27937,2
59567,2
27900,6
34761,9
56024,5
78122,9
52326,3
87744,6
47137,3
23692,6
61626,5
43188,7
42773,2
70704,2
31806,3
56903,0
33454,2
53019,8
27753,0
81548,7
64400,0
29981,0
76058,7
54567,9
63190,4
41085,5
68161,8
44216,2
82075,3
73693,1
60481,9
31641,1
67683,5
58392,7
59149,6
68668,0
52690,1
53126,3
59647,2
76078,9
90564,2
82485,2
22059,3
68283,9
62801,5
86518,0
69407,2
85087,8
88405,2
79701,9
31855,5
79923,7
42238,9
67406,5
68655,9
60006,6
50381,0
47260,2
74311,6
74042,1
54424,2
85561,3
54796,7
50587,7
72389,0
39139,4
36975,9
61373,2
53527,9
27973,2
81937,1
36160,2
29469,0
75458,6
62896,6
88245,4
48918,2
63805,1
83099,4
87053,5
43373,7
27769,5
45598,5
54964,7
66451,2
74305,2
86381,0
88290,9
34315,9
32491,8
47554,7
78483,0
72731,5
63452,4
53568,8
82915,6
22590,9
42676,3
38262,1
59459,6
86757,8
31963,5
81700,3
23280,9
25768,2
62406,7
27798,6
36482,9
38748,9
56114,0
73054,1
22474,0
84596,1
51400,5
31871,6
76153,0
46952,8
40516,1
52441,0
77684,2
80533,0
82498,6
62913,8
28376,3
20847,3
70512,1
31920,1
23248,2
67262,8
63402,8
74553,6
50795,2
86601,9
55062,9
36727,7
66648,9
84790,8
57558,9
35499,9
49441,8
65702,5
33847,0
52902,0
82980,0
45594,3
39890,0
32641,1
76535,6
85540,4
88689,2
29591,2
66383,6
29020,0
60555,9
75294,0
60056,2
34352,6
68968,7
90427,8
63307,6
54703,5
90963,6
24206,0
39604,0
90615,5
58225,2
70510,3
54402,8
43791,3
77890,9
78359,0
51414,0
77301,7
45876,4
88075,7
40557,0
49327,0
42884,2
77619,2
28473,8
56588,3
24027,7
20082,0
71417,0
42185,3
45191,1
47412,5
55581,9
69710,1
26369,3
87670,5
55461,9
39591,7
81083,2
70639,7
35477,0
81091,5
41156,6
72374,4
48137,0
80378,4
41304,2
88442,9
67145,2
47873,7
71411,8
68247,3
52064,5
67569,0
80776,2
23988,6
56177,0
81851,0
24622,8
45794,2
88275,9
53486,7
23117,6
77675,9
86581,4
40847,9
45450,5
70334,5
38241,5
38225,1
80369,9
86234,3
55483,6
74820,7
20347,5
21635,4
27781,3
82154,6
23633,7
33629,2
84743,3
28480,7
62195,9
85320,2
50411,0
39228,8
74720,5
52350,8
75744,2
46998,9
40806,0
42246,2
45605,7
56050,6
48300,0
61769,5
47026,3
69128,4
76168,7
88241,8
39761,7
50444,8
44496,0
58618,0
28063,7
90052,4
20734,0
59847,4
76003,1
30157,9
33062,6
31731,0
38382,0
83646,5
71497,5
51069,7
61291,8
82768,7
38920,7
45753,0
52174,6
28233,5
28167,0
59694,3
50768,5
50888,1
89636,5
87942,6
63812,1
63822,2
52907,2
46132,5
57998,8
64250,5
52578,7
51365,1
68034,2
40231,9
62822,1
74431,2
62262,3
25580,8
31453,0
36592,2
56067,7
30365,2
52421,7
71979,0
20954,5
87100,2
39340,0
40985,2
64360,9
75997,2
28024,9
54893,0
25213,7
36083,9
45179,8
91680,0
38391,7
84222,4
68388,3
39981,7
81674,7
35256,6
39512,8
43632,6
22693,9
71766,4
53818,2
75098,9
89373,7
87595,0
86742,2
64184,6
71487,2
51775,2
88390,5
44337,3
74813,2
22727,0
79525,2
31531,5
74801,3
73136,9
43719,3
50991,9
59058,4
25410,2
45696,3
67110,4
22035,9
90260,7
82861,5
46465,3
44728,6
25548,9
71527,7
67608,2
73506,8
57229,0
50636,1
51065,0
32315,1
29369,1
70465,1
56041,9
25474,8
50613,6
43257,7
54168,9
63840,1
41936,0
53441,2
76373,9
23652,1
61880,6
37998,8
81903,5
85225,6
52600,3
27934,3
57507,0
55350,3
25941,1
69955,7
50997,0
59574,9
47355,4
77212,4
62992,6
38025,3
85454,7
78295,0
23820,8
46029,6
54517,5
50336,7
78913,0
26765,1
53328,0
73290,1
52614,2
67682,6
83498,1
82989,7
34589,8
47851,2
64955,1
35917,6
31517,1
33357,5
81036,7
51837,2
42862,7
22028,5
21997,1
37268,2
63800,4
62970,5
74091,5
73019,1
21810,5
25079,3
36874,7
67121,3
42815,2
62999,2
47427,5
44110,9
84130,8
62786,6
81324,9
35377,3
41265,4
63041,7
39028,2
34498,8
39668,2
33541,3
32559,3
87737,3
44803,0
56422,1
45618,5
84484,6
43197,0
28952,5
55332,5
64070,7
35751,3
30490,0
67175,2
68016,5
55364,8
29622,0
28215,2
41801,4
27199,6
80108,2
58010,1
58766,1
20764,7
79032,9
22530,7
29198,9
52366,4
54594,8
33838,2
33349,8
48385,6
66026,0
69193,9
41774,0
72326,6
84068,9
62091,5
34192,9
27214,4
73068,5
64320,7
50831,9
86010,2
53391,8
25545,6
33723,5
37902,1
83162,6
84877,0
35246,7
78242,5
80180,4
63222,1
30615,6
34687,5
27984,7
51620,1
46624,0
22804,0
22427,7
61624,3
87078,4
61211,5
72264,4
69452,1
88799,5
57265,3
67658,9
70333,6
51522,5
63182,3
50417,3
35063,0
83629,2
44737,9
73526,7
55060,3
67186,2
28171,3
49476,4
66116,0
70631,0
27593,8
73213,2
36416,0
72067,4
73368,4
42589,9
86773,9
75072,0
44238,9
31921,5
69901,9
54658,9
62293,5
41488,9
82345,5
82102,0
47749,9
83888,6
61458,9
63549,0
61249,1
73346,2
37757,5
85128,1
71058,0
76385,6
25164,7
22541,0
40456,5
22069,2
40444,0
57182,3
59889,7
77186,0
86790,0
21821,5
39589,8
48565,9
87918,7
73081,9
90930,9
47001,5
83718,6
70913,6
50145,3
38242,9
39336,0
91019,7
26033,2
79532,1
90071,1
74948,0
54923,5
46490,5
43515,9
78556,0
34031,2
51112,6
67742,7
40142,0
26835,7
58573,0
20676,2
79885,6
85987,0
73692,4
83035,0
23680,1
74498,8
48525,2
31621,6
81448,0
62070,1
72914,0
88963,6
55830,7
52074,3
48014,7
66514,4
49282,4
63639,3
68602,8
34199,1
63786,0
36688,1
26684,0
38374,1
54263,9
59129,2
33781,7
31686,0
49442,9
76669,9
38990,6
34233,2
28652,0
82552,3
71791,0
89545,8
21367,0
31955,0
59724,8
41003,2
88595,4
43606,9
46197,7
90645,3
53203,9
25815,4
52334,8
48283,2
66296,3
32520,7
77454,6
20545,1
64943,6
59841,9
61038,7
49534,3
45840,5
89854,7
51954,4
53292,7
75193,0
25858,1
24957,9
52634,0
62738,4
71852,9
77092,7
42703,0
49366,9
69691,7
64396,9
78370,5
65354,2
78299,7
50547,0
46944,0
51946,4
68875,3
42974,4
43735,2
33374,0
65792,0
59498,7
84753,3
91540,1
89682,3
39020,1
64720,4
30367,2
41638,0
27149,0
47857,5
67603,2
48811,0
73223,9
65902,7
46882,5
42272,0
73134,0
79853,9
22917,8
60373,5
30022,3
71338,1
37790,7
72231,7
67422,6
48119,7
69408,8
90494,0
74501,9
84588,6
60854,4
55480,5
50462,4
69114,3
78094,8
31876,8
36011,2
33239,0
80364,7
48686,3
78048,2
57905,6
90094,4
87551,0
66680,6
56540,0
88334,8
51689,8
83703,1
84479,9
83403,9
69772,7
67235,7
27510,5
38211,2
81367,7
47977,1
73516,5
49091,2
29047,6
34809,7
88941,0
44376,9
36879,9
57628,2
73116,7
75942,2
54216,9
50650,5
46689,7
75749,6
53478,5
48931,3
23457,6
39622,1
53143,2
50293,9
32858,9
44406,7
81673,2
45400,6
66321,3
85855,3
57464,3
54041,8
88491,9
30439,7
40681,4
36875,6
53402,1
71889,0
64815,2
83248,0
56741,0
78673,5
89339,1
83025,4
26843,9
78168,0
39805,6
68976,0
84201,7
83551,5
43679,5
34503,7
26922,9
21293,9
63484,1
77790,2
37368,5
86256,7
51370,7
67167,2
70629,7
32827,2
57471,8
48629,9
45488,7
86918,5
40871,7
65557,0
28910,0
35062,5
91070,2
52010,6
44556,9
44579,4
66558,1
77897,5
52563,0
20792,7
74511,2
79557,7
73035,1
38863,6
47957,7
47194,5
72504,8
41908,5
82561,7
56619,1
36022,2
23070,7
50840,6
67937,2
42516,3
54375,1
78606,8
86379,0
70190,7
81174,3
85818,2
72119,6
86115,4
31638,8
66583,5
84849,3
90530,6
74282,8
83362,7
32119,0
39675,3
84676,5
80341,8
84852,2
90380,3
90607,3
52400,7
23173,3
58564,5
79819,9
53950,6
82627,6
60029,0
31100,9
81247,7
77194,5
85744,0
67571,4
49694,0
77734,6
54802,3
29865,0
56859,5
48156,3
63342,1
21561,9
91112,8
49303,4
23357,3
27594,0
60867,8
34754,7
78508,9
70478,5
91283,1
42312,9
64036,6
61005,3
28923,1
48810,3
23517,5
47935,9
90587,8
66049,1
89567,3
47560,2
82900,9
46496,5
29743,7
83774,7
26507,0
49895,7
82083,2
76649,2
78953,6
40487,8
73829,5
59213,5
74180,7
22026,5
65943,0
42931,3
59927,7
66747,9
76502,4
21580,4
87637,2
41883,0
60194,7
36587,7
36028,2
90413,5
30721,6
58646,9
40175,6
48521,6
66215,7
84916,7
62087,4
78041,9
62062,2
39090,3
69611,3
45017,2
34027,1
81434,0
49972,5
59632,7
84137,8
85206,1
43163,0
21918,4
75989,2
62209,5
37565,7
48165,8
24396,9
34840,7
71453,2
51493,2
36876,5
91539,7
35530,1
82456,0
61546,0
81987,6
69130,1
67118,6
21382,5
73883,8
23118,6
71347,3
40181,6
59940,3
43424,5
73177,9
38757,0
28089,1
25036,7
29820,7
49287,2
24164,7
29476,3
83036,3
63575,6
27073,5
68305,9
91043,5
58436,2
50700,0
80705,9
49315,8
33676,9
55872,9
43146,8
88186,9
59796,0
53470,5
25834,5
39387,5
20535,6
52823,1
32810,6
38606,1
53864,4
62250,5
71603,1
64705,0
37647,6
46876,5
64841,0
26133,5
58841,6
49076,5
62746,3
74158,9
86265,5
67076,5
31082,5
67535,5
27603,9
21205,1
20061,4
57537,3
23124,0
78975,7
77107,9
79612,9
25181,2
75014,6
66799,6
34383,2
37965,5
76040,0
77450,9
68988,0
76409,5
71941,3
49620,5
81671,2
39412,3
47188,7
79366,1
55469,2
46054,0
68041,1
60749,2
68638,0
29748,9
87339,8
68027,0
73296,5
58054,1
83740,5
67838,4
61207,7
20270,7
37400,6
31488,5
23745,8
44159,6
31388,0
36681,0
53028,0
90968,7
91648,9
71351,5
23682,7
72132,0
60068,8
39836,9
64246,4
37363,0
24132,3
89509,9
62712,2
56740,3
79173,7
87381,5
71075,6
53576,3
90726,9
28547,1
57851,0
28844,5
80031,0
56378,8
21647,7
90856,9
56832,6
64058,7
66268,1
32686,3
71801,2
56709,8
83194,5
43521,7
46227,6
89912,5
47302,2
71795,6
63050,6
89716,5
36618,6
30390,6
20492,9
39645,5
52552,5
74869,5
61118,1
77197,5
63966,5
63438,9
33780,6
79928,7
58118,6
66244,5
53479,0
31010,6
89721,8
45070,1
74240,7
42768,2
74537,1
69879,8
57737,2
77961,5
38303,8
35513,3
43589,9
48776,6
47555,5
82460,7
57889,0
36664,8
82659,0
81809,3
35121,2
30690,2
59442,0
57336,7
42472,6
24699,1
61899,8
34590,7
65054,0
24659,9
80155,0
63099,2
79571,4
52667,1
89333,7
56228,2
87312,5
88717,9
62655,7
59412,7
68870,9
31808,8
25102,6
85768,7
59855,7
55357,6
50335,2
37075,8
89815,3
82323,6
34067,2
26836,9
80796,0
76414,3
64418,7
66914,7
25054,0
77914,9
64099,1
49497,0
69505,2
22739,1
79035,7
63743,8
60566,7
33773,1
36381,9
46258,0
89256,7
34096,7
58025,0
66456,3
45256,5
78825,0
67616,2
22173,7
30687,5
25173,2
56454,1
88473,5
86111,0
21701,2
52880,0
69332,9
86808,6
49606,6
58641,5
29421,1
61823,5
44901,4
85774,0
27774,5
20103,5
40999,3
31110,6
70648,6
38253,7
48904,0
42512,0
71333,0
91122,4
70516,5
80196,9
81929,3
82164,2
38288,5
32174,9
91422,2
21240,0
29813,2
53909,6
33398,7
64905,1
51271,8
72449,0
85023,2
78032,7
31859,3
66689,5
64497,3
24578,7
40555,3
87098,2
69864,2
87568,3
75191,2
67429,4
23772,2
38034,8
21812,0
25154,2
74178,2
49114,0
43963,5
50604,0
88417,9
36495,3
88180,2
50492,5
56141,9
69079,9
44395,5
86689,6
46481,6
37004,5
83565,2
28454,8
52850,0
62482,2
87810,3
79283,5
87470,8
36460,9
22334,2
82060,5
62185,6
88819,4
63371,5
75974,5
28536,0
49969,2
83734,8
76289,2
87066,2
59041,8
34680,9
39614,9
64175,2
33084,6
70917,2
62747,3
77349,8
68645,7
59924,3
47724,1
52433,9
45508,3
49368,6
45200,5
67584,2
37158,0
26748,6
74104,0
83546,0
91638,9
88489,1
58414,0
20721,7
32655,2
24075,0
52670,1
52072,5
21300,9
87362,3
57555,5
41403,2
60724,7
71222,8
27083,3
21214,2
45950,1
57332,6
80722,9
38534,8
43547,2
80538,5
75106,6
41241,1
23266,7
24597,7
46992,5
61962,9
33530,4
20609,6
63702,6
50863,6
66963,5
77586,6
49783,8
24249,3
49004,1
67307,3
26652,7
29916,4
27902,5
51082,2
59466,2
75606,9
82986,1
52737,0
40239,0
86902,7
33585,9
37775,1
82669,4
41900,6
33931,9
68168,0
30362,7
86336,4
87840,0
56585,7
58288,3
20505,5
54766,0
47029,8
86594,4
20786,1
87537,8
39608,1
52166,4
35208,4
21466,5
63195,4
87454,5
77921,5
65824,0
76959,1
83029,7
82182,1
34334,1
58088,2
39752,8
49136,1
68194,2
74309,7
90954,5
35862,3
31046,4
56465,2
90152,7
59644,8
81848,0
29601,7
31514,6
88897,8
24481,9
46973,2
60161,5
64615,1
53222,6
65192,7
24451,7
85402,4
30596,3
60899,5
20204,5
41976,5
41316,5
37328,1
75341,6
46513,1
43302,6
78728,5
35971,2
90252,9
28530,4
66482,4
36437,5
80716,6
82581,6
63777,2
61421,6
49272,7
54363,9
37761,2
22553,5
49982,2
90217,1
30947,1
25188,2
84652,6
85734,9
54346,6
44142,8
37112,2
56476,2
54547,4
36643,2
84742,2
58292,2
47734,6
84690,2
82894,5
41724,0
56781,0
80701,0
28868,6
43005,5
50655,2
21922,6
58459,3
21178,8
82534,0
26054,0
54480,1
31926,9
38565,5
90682,5
85358,2
60116,7
72530,2
89916,5
39156,9
70267,0
37718,3
38771,9
48226,8
37273,1
68311,1
85531,1
40104,0
26153,6
55529,5
52746,2
71013,3
59249,0
50099,0
34726,4
91602,1
61861,1
30964,0
64797,1
33075,9
89976,0
48142,6
51653,7
28524,6
52068,9
40164,6
34585,6
30122,5
41643,2
62088,9
56549,3
32444,3
24999,0
20067,5
31338,4
54444,1
49845,0
28500,7
40937,4
57054,8
55008,0
85434,7
52465,5
62455,9
70900,0
49911,9
71460,9
54108,7
67791,0
39809,4
30668,5
32236,9
28698,2
54132,2
65240,8
63767,7
26351,8
54809,2
32457,2
52997,3
29393,4
81449,9
70307,3
84863,7
87142,5
81233,1
71088,6
69767,9
82500,7
27772,2
88360,6
85765,9
41804,6
55418,3
45310,0
59238,2
65923,6
23933,9
36303,3
31217,5
88364,4
29218,1
50389,6
62580,7
54161,9
69775,6
36668,5
35045,1
58407,0
89949,2
69626,7
24096,1
82846,7
45811,7
50780,7
55507,1
47683,0
41617,0
49828,0
47121,9
80505,5
25198,5
53982,2
83715,2
39810,4
36357,2
63187,3
33685,9
48319,7
67924,4
38505,6
53122,7
61379,3
74133,1
31719,0
57269,9
21949,7
56214,0
39961,3
58457,0
70725,6
26606,4
25864,3
27867,3
41924,5
30435,6
44895,9
46724,8
72599,0
39217,1
84472,5
23462,3
37670,2
82244,0
45071,3
43210,6
77979,5
75946,0
42812,5
50930,6
27129,7
20946,4
73798,5
26533,0
57168,4
28871,8
43020,4
65060,0
60431,3
73724,2
63048,1
45659,9
57455,5
30833,4
26274,0
76923,3
52769,2
65038,5
22887,8
62957,7
22166,1
34408,7
49219,9
34022,3
34952,7
46804,2
63046,0
58403,3
73849,4
65914,5
65865,1
56834,5
83077,4
78446,2
44742,6
65344,9
79686,8
80694,9
54528,6
81285,7
40016,7
74582,9
72905,4
26512,0
87763,5
21152,6
55179,9
66154,7
88430,8
79667,3
91712,9
87548,2
84375,3
32887,5
26632,5
70357,5
49042,9
84962,9
90713,0
75664,9
65214,7
21227,9
56715,2
80238,2
36323,6
62269,5
59162,8
32691,8
54991,0
24697,1
79475,3
82276,5
21618,2
35255,0
51848,1
84565,7
47352,7
23615,2
58351,5
56460,3
23605,2
37742,2
61817,9
84114,6
46712,5
91578,2
36110,0
22547,7
47459,7
59031,0
31179,1
42854,5
48343,8
80172,6
72520,1
48937,9
81510,0
72685,7
32048,3
63701,1
89945,2
52799,0
46422,9
81572,9
71470,9
68895,0
56713,4
56840,2
33521,5
28272,8
58058,9
61808,2
61459,2
32414,9
38794,9
58786,4
73764,4
64269,0
40068,7
45615,5
31850,9
27963,1
49278,3
58267,6
77906,3
35975,7
43191,9
78705,5
