instance_id,music_genre
83902,3
89840,5
60859,2
32391,3
39461,7
49950,3
55379,0
45648,6
89702,5
82544,3
61302,1
90980,9
20252,1
63570,3
80398,7
84325,8
24634,1
35137,3
85069,0
67853,3
22446,9
46089,1
39420,7
49856,9
85465,3
47293,7
83874,1
26601,0
64427,5
36322,6
89841,8
51809,2
48696,2
49063,1
60064,3
75363,7
62182,5
21965,3
21959,8
83738,4
26428,7
68456,3
42435,0
85847,9
35487,7
28535,7
49502,7
80852,4
27730,0
50329,1
35024,5
43610,7
68819,4
61937,0
89138,0
30148,4
63609,2
41505,4
81397,4
62181,4
37149,8
40136,9
63205,6
56845,9
71389,0
85258,6
90394,4
53793,0
29683,8
47596,6
34302,9
26657,7
31026,4
86913,5
46883,1
34985,0
26858,3
71721,3
45932,9
90410,7
43824,9
42057,9
56636,6
35136,5
36642,4
85637,0
28021,8
67565,9
54112,8
69236,8
23202,3
70288,5
86366,9
31520,9
61269,5
41472,2
71861,5
88987,1
69513,3
86361,1
88639,1
83712,6
65690,6
85589,2
64506,1
31302,2
73946,0
34391,9
23096,9
60864,2
39535,6
87766,6
67914,7
36252,8
26662,5
72497,0
55231,5
73762,6
33060,1
52469,4
28840,6
89100,0
61419,3
52556,6
89000,1
67475,4
33501,4
67547,2
75488,1
65660,0
42356,7
54632,8
64510,4
21000,3
38366,8
60468,6
32369,3
30763,9
48295,6
84910,3
31970,8
51492,6
82136,6
25116,5
49279,4
65188,7
84023,6
46904,1
56045,2
27493,1
32722,8
72584,6
83367,7
33905,2
51145,0
30540,1
32923,0
52484,5
80182,2
41899,8
83609,5
57771,6
73858,0
66645,6
28074,1
50420,0
49718,2
32683,7
41826,9
48168,7
50882,7
64503,2
30670,9
38227,6
57087,1
62424,7
25016,2
47295,8
77022,2
64345,1
90374,2
54208,9
21340,2
65652,3
79725,9
84456,2
37029,4
32892,0
23813,0
53938,8
83353,4
50187,8
52181,9
50564,6
59463,2
66542,5
68316,4
79221,6
44777,1
67029,2
43447,4
58134,8
28771,0
83433,5
71786,4
69979,5
68725,5
58718,9
41979,5
31593,4
86016,6
47280,2
36686,3
62508,2
35054,0
87716,2
70644,9
43591,6
40608,4
47603,2
32290,7
77289,9
32706,1
30136,9
87496,0
88857,9
30985,6
65915,0
90365,6
29019,4
26149,6
62071,3
61296,0
48967,2
50797,7
59968,0
70336,7
22033,3
52065,0
69560,1
81849,8
36555,2
56515,0
20527,7
24871,4
90474,9
79075,2
71368,0
22791,7
64378,9
65476,4
72068,3
25429,3
68676,8
91747,6
89499,1
41062,0
36561,4
66122,1
76693,3
27625,9
62260,1
25021,0
53643,7
20450,7
29368,8
67671,6
67092,1
80618,0
22097,2
91462,4
24923,9
86000,1
70069,6
71107,2
30757,7
56400,7
59615,4
75874,5
51746,9
27696,2
34810,7
23788,8
64521,8
24767,3
29242,5
58366,3
77924,2
29377,3
28806,0
90764,9
76107,1
89786,0
84470,8
34904,8
57319,6
46660,6
62500,4
47649,5
83477,0
69177,8
71225,3
55391,7
22807,4
36605,6
85570,9
77339,0
41464,9
70225,1
24263,4
83340,5
76503,5
65146,9
26932,6
54718,6
37759,9
42332,8
82318,3
38336,3
71301,5
62648,6
63618,3
91741,3
52534,6
80052,6
67741,4
26702,0
42494,5
39861,1
89201,3
70085,8
82628,2
23920,4
63159,8
78345,6
32316,5
79441,9
35805,4
86451,4
29292,1
67331,6
63180,2
74986,7
71794,4
20494,9
28770,4
29671,3
21624,3
41912,5
79727,6
45337,6
47836,7
76253,2
82195,9
39908,4
76291,7
46703,3
90996,8
91525,3
72334,3
24554,1
87065,4
31905,0
54151,2
62519,1
61135,0
58821,3
72073,3
79708,6
30773,8
25087,8
34304,0
27542,2
21806,6
76139,3
54124,5
32141,5
91691,9
87853,0
78713,5
81074,7
23766,6
31474,1
31289,7
66665,5
70427,0
80870,3
44839,6
58486,2
51625,1
30198,7
37067,1
86214,7
24274,2
81382,3
38029,5
88763,3
37863,9
45377,3
43685,2
75313,1
46539,3
37690,6
32225,3
55325,4
59014,3
24130,7
61691,9
44257,9
79088,0
83677,9
40065,7
69025,4
41685,3
34808,4
87340,8
26406,5
51725,7
47210,4
82487,1
45455,3
47751,1
53104,5
71838,9
54884,4
55961,1
28232,9
49055,8
50977,5
48768,5
26833,8
58973,6
84133,2
63091,0
80379,4
38316,8
71529,1
32758,1
63312,1
29438,9
71309,9
53604,6
25567,0
35244,0
45707,9
53711,9
48325,4
59663,8
45034,2
39967,4
84128,5
29402,0
61801,0
49666,2
44636,9
45113,9
37629,6
34604,7
88736,1
32926,9
52023,5
39173,9
57304,3
53760,9
77861,5
25633,0
70496,0
83516,8
32086,6
64294,5
44027,9
26779,9
34966,6
55051,8
39233,2
83890,0
31982,3
21727,0
41501,0
45300,8
33127,6
33439,7
38598,7
61194,8
47465,5
42960,2
64683,1
35966,7
50197,7
38228,7
68298,3
38022,8
39409,2
79803,4
34943,5
32082,0
27870,3
47780,9
88273,1
79043,6
77723,7
40147,7
22971,7
54798,1
41800,1
26793,3
57247,3
49012,2
22396,9
37419,7
29357,7
69131,8
86199,1
60718,6
82490,1
72554,2
33965,4
84113,1
66326,3
87921,1
34686,9
46663,4
37637,2
66800,8
51603,2
68854,4
47912,6
30530,1
80561,6
51580,6
49671,8
36501,2
51724,2
88044,3
24160,6
66753,4
53446,8
37446,7
26838,8
30001,2
59111,8
82946,7
37068,7
25108,8
62803,8
34075,4
29679,1
28566,0
30828,5
52548,5
76979,6
85373,7
82610,5
56080,5
78625,6
77505,0
44034,7
77132,4
83636,1
50092,6
89564,8
86423,4
37645,5
34681,9
66410,6
20595,6
86330,2
40697,6
39283,2
31201,2
27465,6
63044,8
28859,3
68222,6
21890,5
23302,7
56770,0
76164,0
85174,2
91705,7
54000,9
34731,3
53764,1
30861,6
55514,1
64723,1
29436,9
76701,7
62255,4
25962,1
49365,0
39664,3
65138,8
24266,0
88446,8
71720,6
62621,2
39082,7
25399,6
55356,0
82288,4
36108,5
45401,6
61623,7
86047,2
36250,2
69507,9
25680,1
30112,3
34496,7
57554,4
40485,0
45312,9
68471,0
59472,0
57763,6
47107,0
74293,0
55374,3
70179,6
28636,8
54735,7
89311,7
83157,6
71119,1
90503,9
41543,3
59127,1
79967,5
81314,6
85926,1
68810,5
74339,0
74898,8
48230,3
38069,2
45586,3
32051,9
62834,0
55171,4
82856,9
56981,2
76654,8
39642,1
57599,8
20164,7
82885,8
61080,6
74227,4
35823,0
25894,6
71154,2
42805,3
65239,3
26391,1
44481,0
28640,9
57941,9
90386,0
42810,4
65717,2
21045,3
25146,1
56304,4
65951,2
54447,0
30679,0
61740,2
60252,2
77710,8
78763,4
20265,5
69492,3
69398,9
31715,6
62958,1
60578,3
88096,4
85914,7
67391,3
41181,7
20820,3
50064,9
66711,2
71452,8
73026,6
81430,4
34121,9
48524,7
20753,8
83429,8
55150,4
59008,0
86485,5
83897,8
62842,0
81104,1
27937,2
59567,2
27900,5
34761,3
56024,9
78122,8
52326,1
87744,6
47137,1
23692,8
61626,4
43188,7
42773,2
70704,2
31806,7
56903,0
33454,2
53019,8
27753,0
81548,2
64400,6
29981,2
76058,5
54567,9
63190,9
41085,5
68161,6
44216,7
82075,3
73693,2
60481,9
31641,1
67683,4
58392,7
59149,6
68668,6
52690,1
53126,3
59647,3
76078,0
90564,7
82485,4
22059,3
68283,9
62801,5
86518,4
69407,1
85087,8
88405,2
79701,8
31855,7
79923,7
42238,6
67406,5
68655,4
60006,7
50381,9
47260,7
74311,2
74042,7
54424,1
85561,3
54796,2
50587,5
72389,6
39139,9
36975,4
61373,2
53527,4
27973,4
81937,1
36160,1
29469,6
75458,8
62896,8
88245,2
48918,4
63805,1
83099,9
87053,5
43373,5
27769,7
45598,2
54964,7
66451,0
74305,1
86381,7
88290,9
34315,0
32491,6
47554,8
78483,9
72731,5
63452,4
53568,8
82915,8
22590,0
42676,2
38262,1
59459,0
86757,6
31963,5
81700,5
23280,0
25768,7
62406,7
27798,6
36482,2
38748,9
56114,0
73054,2
22474,0
84596,1
51400,7
31871,6
76153,8
46952,6
40516,3
52441,4
77684,2
80533,4
82498,8
62913,6
28376,3
20847,3
70512,1
31920,1
23248,3
67262,0
63402,0
74553,8
50795,1
86601,9
55062,9
36727,7
66648,9
84790,0
57558,9
35499,4
49441,8
65702,4
33847,7
52902,7
82980,0
45594,3
39890,6
32641,1
76535,6
85540,9
88689,7
29591,4
66383,6
29020,7
60555,9
75294,9
60056,5
34352,6
68968,7
90427,6
63307,6
54703,1
90963,8
24206,0
39604,0
90615,5
58225,7
70510,7
54402,0
43791,3
77890,9
78359,3
51414,9
77301,7
45876,7
88075,7
40557,9
49327,9
42884,2
77619,5
28473,8
56588,3
24027,7
20082,5
71417,8
42185,3
45191,4
47412,0
55581,9
69710,4
26369,1
87670,9
55461,9
39591,7
81083,2
70639,1
35477,7
81091,5
41156,8
72374,1
48137,2
80378,4
41304,7
88442,9
67145,6
47873,0
71411,6
68247,3
52064,1
67569,0
80776,1
23988,6
56177,8
81851,9
24622,8
45794,4
88275,2
53486,7
23117,0
77675,9
86581,5
40847,9
45450,6
70334,5
38241,4
38225,1
80369,9
86234,3
55483,8
74820,7
20347,6
21635,4
27781,3
82154,8
23633,7
33629,8
84743,3
28480,7
62195,9
85320,9
50411,2
39228,8
74720,4
52350,8
75744,4
46998,7
40806,2
42246,4
45605,7
56050,6
48300,2
61769,4
47026,3
69128,9
76168,7
88241,6
39761,8
50444,8
44496,0
58618,6
28063,6
90052,7
20734,8
59847,2
76003,1
30157,9
33062,6
31731,0
38382,2
83646,4
71497,6
51069,5
61291,6
82768,2
38920,9
45753,9
52174,9
28233,5
28167,0
59694,3
50768,6
50888,1
89636,5
87942,6
63812,3
63822,2
52907,4
46132,8
57998,6
64250,1
52578,7
51365,4
68034,7
40231,9
62822,3
74431,2
62262,3
25580,8
31453,8
36592,4
56067,4
30365,0
52421,7
71979,4
20954,5
87100,2
39340,4
40985,4
64360,0
75997,0
28024,6
54893,0
25213,9
36083,9
45179,6
91680,4
38391,7
84222,1
68388,3
39981,5
81674,7
35256,5
39512,8
43632,6
22693,9
71766,4
53818,2
75098,6
89373,0
87595,0
86742,4
64184,6
71487,4
51775,9
88390,5
44337,1
74813,2
22727,4
79525,0
31531,5
74801,3
73136,1
43719,3
50991,0
59058,1
25410,2
45696,2
67110,3
22035,0
90260,0
82861,5
46465,2
44728,8
25548,9
71527,4
67608,1
73506,8
57229,0
50636,1
51065,0
32315,5
29369,1
70465,7
56041,9
25474,6
50613,6
43257,2
54168,9
63840,1
41936,0
53441,1
76373,9
23652,5
61880,8
37998,4
81903,5
85225,6
52600,3
27934,3
57507,9
55350,3
25941,1
69955,7
50997,2
59574,4
47355,0
77212,4
62992,6
38025,3
85454,0
78295,6
23820,8
46029,6
54517,1
50336,0
78913,5
26765,1
53328,0
73290,2
52614,7
67682,8
83498,2
82989,7
34589,8
47851,2
64955,7
35917,6
31517,1
33357,0
81036,7
51837,2
42862,8
22028,6
21997,2
37268,2
63800,9
62970,0
74091,1
73019,3
21810,4
25079,5
36874,5
67121,3
42815,4
62999,0
47427,5
44110,5
84130,6
62786,6
81324,0
35377,3
41265,4
63041,5
39028,7
34498,5
39668,7
33541,3
32559,3
87737,7
44803,2
56422,2
45618,7
84484,4
43197,9
28952,5
55332,0
64070,5
35751,3
30490,8
67175,2
68016,0
55364,8
29622,5
28215,7
41801,0
27199,9
80108,1
58010,5
58766,1
20764,2
79032,9
22530,4
29198,9
52366,4
54594,8
33838,9
33349,8
48385,8
66026,4
69193,9
41774,4
72326,6
84068,0
62091,5
34192,6
27214,4
73068,6
64320,5
50831,0
86010,9
53391,6
25545,6
33723,0
37902,4
83162,8
84877,4
35246,0
78242,5
80180,2
63222,1
30615,0
34687,4
27984,0
51620,2
46624,6
22804,6
22427,3
61624,1
87078,4
61211,7
72264,0
69452,1
88799,6
57265,0
67658,0
70333,4
51522,0
63182,7
50417,3
35063,6
83629,7
44737,9
73526,1
55060,3
67186,2
28171,1
49476,4
66116,7
70631,0
27593,9
73213,2
36416,0
72067,9
73368,2
42589,9
86773,9
75072,2
44238,5
31921,1
69901,0
54658,4
62293,4
41488,0
82345,0
82102,9
47749,9
83888,8
61458,9
63549,3
61249,4
73346,5
37757,5
85128,5
71058,9
76385,6
25164,7
22541,6
40456,9
22069,4
40444,9
57182,3
59889,8
77186,5
86790,9
21821,6
39589,8
48565,4
87918,3
73081,0
90930,4
47001,5
83718,6
70913,6
50145,1
38242,9
39336,2
91019,0
26033,5
79532,2
90071,1
74948,7
54923,2
46490,5
43515,4
78556,0
34031,2
51112,0
67742,0
40142,6
26835,2
58573,9
20676,1
79885,6
85987,6
73692,7
83035,0
23680,1
74498,6
48525,7
31621,8
81448,0
62070,1
72914,2
88963,6
55830,2
52074,3
48014,1
66514,2
49282,4
63639,3
68602,6
34199,1
63786,8
36688,0
26684,0
38374,2
54263,9
59129,7
33781,4
31686,0
49442,0
76669,6
38990,6
34233,1
28652,9
82552,3
71791,8
89545,7
21367,4
31955,4
59724,8
41003,1
88595,0
43606,4
46197,9
90645,7
53203,2
25815,7
52334,8
48283,2
66296,2
32520,7
77454,6
20545,1
64943,6
59841,9
61038,2
49534,3
45840,3
89854,4
51954,0
53292,7
75193,4
25858,1
24957,4
52634,4
62738,5
71852,0
77092,7
42703,4
49366,0
69691,7
64396,7
78370,1
65354,4
78299,7
50547,8
46944,4
51946,4
68875,3
42974,4
43735,1
33374,0
65792,7
59498,3
84753,3
91540,5
89682,7
39020,1
64720,6
30367,5
41638,0
27149,0
47857,2
67603,2
48811,9
73223,8
65902,9
46882,5
42272,4
73134,9
79853,9
22917,8
60373,1
30022,3
71338,1
37790,2
72231,2
67422,6
48119,4
69408,8
90494,5
74501,9
84588,6
60854,7
55480,0
50462,7
69114,1
78094,4
31876,6
36011,7
33239,6
80364,4
48686,3
78048,2
57905,6
90094,3
87551,0
66680,6
56540,6
88334,0
51689,8
83703,3
84479,0
83403,8
69772,2
67235,7
27510,5
38211,4
81367,7
47977,2
73516,4
49091,3
29047,8
34809,7
88941,7
44376,9
36879,0
57628,2
73116,7
75942,5
54216,4
50650,5
46689,4
75749,6
53478,5
48931,3
23457,6
39622,1
53143,0
50293,9
32858,9
44406,7
81673,7
45400,8
66321,3
85855,3
57464,3
54041,8
88491,5
30439,7
40681,4
36875,6
53402,1
71889,0
64815,5
83248,0
56741,2
78673,5
89339,3
83025,2
26843,9
78168,4
39805,8
68976,6
84201,8
83551,0
43679,5
34503,7
26922,8
21293,6
63484,2
77790,0
37368,5
86256,7
51370,5
67167,2
70629,0
32827,7
57471,0
48629,9
45488,0
86918,9
40871,7
65557,8
28910,4
35062,5
91070,2
52010,0
44556,9
44579,4
66558,1
77897,1
52563,8
20792,4
74511,2
79557,7
73035,3
38863,8
47957,7
47194,7
72504,6
41908,5
82561,4
56619,4
36022,4
23070,1
50840,8
67937,2
42516,7
54375,1
78606,8
86379,4
70190,5
81174,3
85818,1
72119,6
86115,5
31638,8
66583,5
84849,3
90530,6
74282,9
83362,4
32119,5
39675,3
84676,0
80341,4
84852,4
90380,7
90607,3
52400,4
23173,3
58564,5
79819,9
53950,6
82627,6
60029,4
31100,0
81247,7
77194,8
85744,4
67571,9
49694,0
77734,6
54802,3
29865,8
56859,2
48156,3
63342,1
21561,8
91112,8
49303,7
23357,7
27594,0
60867,6
34754,1
78508,0
70478,1
91283,3
42312,4
64036,6
61005,3
28923,2
48810,3
23517,9
47935,9
90587,6
66049,3
89567,3
47560,5
82900,4
46496,8
29743,6
83774,7
26507,9
49895,7
82083,1
76649,7
78953,8
40487,6
73829,4
59213,9
74180,9
22026,7
65943,5
42931,3
59927,4
66747,8
76502,0
21580,0
87637,6
41883,6
60194,6
36587,4
36028,2
90413,5
30721,8
58646,9
40175,6
48521,6
66215,1
84916,7
62087,4
78041,9
62062,4
39090,3
69611,3
45017,2
34027,5
81434,0
49972,6
59632,0
84137,6
85206,7
43163,6
21918,8
75989,2
62209,5
37565,4
48165,8
24396,4
34840,7
71453,9
51493,4
36876,5
91539,7
35530,3
82456,2
61546,1
81987,8
69130,1
67118,6
21382,5
73883,6
23118,9
71347,5
40181,6
59940,3
43424,9
73177,4
38757,0
28089,1
25036,6
29820,7
49287,7
24164,7
29476,2
83036,1
63575,8
27073,5
68305,0
91043,0
58436,4
50700,9
80705,9
49315,8
33676,6
55872,7
43146,8
88186,9
59796,9
53470,5
25834,4
39387,5
20535,6
52823,3
32810,6
38606,3
53864,7
62250,5
71603,1
64705,9
37647,6
46876,1
64841,6
26133,9
58841,8
49076,5
62746,3
74158,4
86265,5
67076,5
31082,5
67535,5
27603,9
21205,2
20061,5
57537,9
23124,6
78975,6
77107,6
79612,9
25181,6
75014,0
66799,6
34383,2
37965,8
76040,0
77450,8
68988,5
76409,5
71941,3
49620,6
81671,7
39412,3
47188,7
79366,1
55469,7
46054,9
68041,1
60749,2
68638,6
29748,6
87339,6
68027,4
73296,2
58054,7
83740,5
67838,7
61207,9
20270,9
37400,4
31488,5
23745,4
44159,6
31388,0
36681,0
53028,6
90968,3
91648,9
71351,0
23682,7
72132,0
60068,8
39836,0
64246,6
37363,1
24132,3
89509,4
62712,4
56740,3
79173,8
87381,5
71075,9
53576,3
90726,9
28547,2
57851,5
28844,6
80031,0
56378,6
21647,1
90856,9
56832,8
64058,2
66268,1
32686,0
71801,2
56709,6
83194,5
43521,5
46227,6
89912,2
47302,2
71795,6
63050,6
89716,0
36618,6
30390,6
20492,4
39645,5
52552,5
74869,4
61118,1
77197,7
63966,7
63438,9
33780,2
79928,2
58118,6
66244,5
53479,8
31010,6
89721,6
45070,1
74240,2
42768,2
74537,1
69879,6
57737,5
77961,2
38303,8
35513,3
43589,9
48776,6
47555,5
82460,4
57889,9
36664,6
82659,4
81809,3
35121,2
30690,2
59442,6
57336,7
42472,6
24699,5
61899,9
34590,0
65054,4
24659,9
80155,6
63099,2
79571,5
52667,1
89333,6
56228,6
87312,4
88717,9
62655,7
59412,6
68870,9
31808,8
25102,6
85768,0
59855,4
55357,6
50335,2
37075,8
89815,3
82323,6
34067,2
26836,9
80796,9
76414,3
64418,7
66914,4
25054,0
77914,0
64099,4
49497,0
69505,4
22739,1
79035,6
63743,8
60566,2
33773,9
36381,9
46258,4
89256,3
34096,7
58025,4
66456,3
45256,2
78825,7
67616,5
22173,7
30687,5
25173,1
56454,1
88473,0
86111,4
21701,1
52880,5
69332,4
86808,8
49606,8
58641,7
29421,1
61823,2
44901,7
85774,9
27774,5
20103,5
40999,2
31110,8
70648,2
38253,2
48904,0
42512,5
71333,8
91122,7
70516,2
80196,9
81929,7
82164,2
38288,0
32174,6
91422,7
21240,0
29813,7
53909,6
33398,7
64905,5
51271,6
72449,8
85023,2
78032,7
31859,3
66689,0
64497,3
24578,2
40555,1
87098,2
69864,1
87568,3
75191,2
67429,1
23772,2
38034,6
21812,6
25154,5
74178,2
49114,4
43963,5
50604,0
88417,7
36495,3
88180,2
50492,9
56141,9
69079,0
44395,5
86689,7
46481,8
37004,7
83565,4
28454,8
52850,2
62482,1
87810,3
79283,4
87470,9
36460,9
22334,0
82060,5
62185,6
88819,0
63371,5
75974,4
28536,9
49969,9
83734,2
76289,7
87066,5
59041,6
34680,9
39614,6
64175,9
33084,6
70917,2
62747,3
77349,6
68645,9
59924,3
47724,1
52433,0
45508,3
49368,6
45200,7
67584,5
37158,9
26748,9
74104,4
83546,2
91638,9
88489,1
58414,9
20721,7
32655,5
24075,4
52670,1
52072,1
21300,0
87362,3
57555,0
41403,5
60724,6
71222,8
27083,3
21214,2
45950,5
57332,6
80722,9
38534,8
43547,1
80538,5
75106,0
41241,1
23266,2
24597,7
46992,7
61962,9
33530,7
20609,4
63702,6
50863,6
66963,0
77586,8
49783,6
24249,3
49004,1
67307,1
26652,2
29916,4
27902,5
51082,5
59466,5
75606,9
82986,1
52737,7
40239,2
86902,0
33585,9
37775,3
82669,0
41900,6
33931,8
68168,5
30362,0
86336,0
87840,0
56585,4
58288,3
20505,5
54766,8
47029,8
86594,4
20786,1
87537,6
39608,1
52166,1
35208,4
21466,6
63195,2
87454,2
77921,5
65824,0
76959,1
83029,7
82182,1
34334,5
58088,2
39752,8
49136,1
68194,1
74309,2
90954,5
35862,3
31046,4
56465,7
90152,7
59644,6
81848,4
29601,7
31514,0
88897,8
24481,9
46973,2
60161,5
64615,1
53222,6
65192,0
24451,5
85402,9
30596,3
60899,5
20204,9
41976,5
41316,1
37328,3
75341,6
46513,1
43302,8
78728,2
35971,1
90252,4
28530,0
66482,9
36437,9
80716,9
82581,0
63777,2
61421,6
49272,3
54363,9
37761,2
22553,5
49982,2
90217,1
30947,2
25188,2
84652,6
85734,9
54346,6
44142,6
37112,7
56476,2
54547,4
36643,2
84742,1
58292,2
47734,9
84690,4
82894,5
41724,2
56781,5
80701,6
28868,6
43005,6
50655,6
21922,7
58459,2
21178,6
82534,9
26054,8
54480,2
31926,5
38565,5
90682,6
85358,9
60116,4
72530,1
89916,6
39156,4
70267,0
37718,7
38771,0
48226,8
37273,1
68311,1
85531,1
40104,4
26153,6
55529,5
52746,2
71013,3
59249,0
50099,7
34726,7
91602,1
61861,1
30964,4
64797,1
33075,9
89976,9
48142,9
51653,3
28524,6
52068,9
40164,6
34585,6
30122,5
41643,1
62088,9
56549,3
32444,3
24999,8
20067,1
31338,2
54444,1
49845,7
28500,7
40937,4
57054,0
55008,4
85434,5
52465,5
62455,2
70900,0
49911,9
71460,9
54108,4
67791,0
39809,5
30668,5
32236,9
28698,2
54132,9
65240,6
63767,0
26351,6
54809,2
32457,2
52997,1
29393,4
81449,0
70307,7
84863,6
87142,5
81233,1
71088,6
69767,0
82500,7
27772,2
88360,6
85765,9
41804,8
55418,2
45310,0
59238,2
65923,8
23933,6
36303,3
31217,8
88364,9
29218,2
50389,6
62580,7
54161,9
69775,0
36668,5
35045,1
58407,3
89949,5
69626,3
24096,1
82846,2
45811,4
50780,8
55507,1
47683,6
41617,6
49828,4
47121,9
80505,2
25198,5
53982,1
83715,2
39810,2
36357,2
63187,3
33685,9
48319,3
67924,4
38505,6
53122,7
61379,2
74133,1
31719,0
57269,8
21949,0
56214,4
39961,3
58457,7
70725,8
26606,2
25864,3
27867,3
41924,5
30435,6
44895,8
46724,8
72599,4
39217,1
84472,5
23462,2
37670,7
82244,9
45071,3
43210,0
77979,5
75946,6
42812,4
50930,6
27129,7
20946,4
73798,1
26533,8
57168,0
28871,6
43020,2
65060,0
60431,3
73724,5
63048,3
45659,8
57455,2
30833,7
26274,4
76923,2
52769,1
65038,0
22887,8
62957,7
22166,1
34408,3
49219,0
34022,3
34952,5
46804,4
63046,0
58403,3
73849,7
65914,2
65865,1
56834,5
83077,7
78446,2
44742,6
65344,4
79686,6
80694,0
54528,6
81285,7
40016,4
74582,9
72905,4
26512,0
87763,5
21152,7
55179,9
66154,0
88430,8
79667,3
91712,9
87548,0
84375,3
32887,5
26632,5
70357,7
49042,4
84962,4
90713,9
75664,9
65214,0
21227,5
56715,7
80238,5
36323,6
62269,4
59162,6
32691,8
54991,4
24697,5
79475,7
82276,0
21618,5
35255,4
51848,1
84565,7
47352,7
23615,7
58351,5
56460,3
23605,2
37742,1
61817,0
84114,8
46712,7
91578,0
36110,0
22547,7
47459,4
59031,9
31179,1
42854,0
48343,6
80172,6
72520,1
48937,9
81510,8
72685,2
32048,3
63701,1
89945,9
52799,5
46422,9
81572,9
71470,9
68895,9
56713,7
56840,2
33521,0
28272,4
58058,4
61808,1
61459,2
32414,9
38794,6
58786,4
73764,4
64269,5
40068,8
45615,2
31850,4
27963,1
49278,3
58267,6
77906,3
35975,3
43191,9
78705,7
